<XMLRoot Version="6" >
  <P Name="KPS03_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS03_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS03_PitchEnv_Hold" Value="0" />
  <P Name="KPS03_PitchEnv_Release" Value="0" />
  <P Name="KPS03_PitchEnv_VelSens" Value="0" />
  <P Name="KPS03_AmpEnv_Enable" Value="0" />
  <P Name="KPS03_AmpEnv_Attack" Value="0" />
  <P Name="KPS03_AmpEnv_Decay" Value="0" />
  <P Name="KPS03_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS03_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS03_AmpEnv_Release" Value="1" />
  <P Name="KPS03_Filter_Enable" Value="1" />
  <P Name="KPS03_Filter_LoFreq" Value="0.462962955" />
  <P Name="KPS03_Filter_HiFreq" Value="0.833333313" />
  <P Name="KPS04_KPSelection" Value="91801" />
  <P Name="KPS04_Level" Value="0.570491791" />
  <P Name="KPS04_SingleSample" Value="0" />
  <P Name="KPS04_OH_Level" Value="0.115000002" />
  <P Name="KPS04_OH_Pan" Value="0.5" />
  <P Name="KPS04_OH_Width" Value="1" />
  <P Name="KPS04_Room_Level" Value="0" />
  <P Name="KPS04_Room_Pan" Value="0.5" />
  <P Name="KPS04_Room_Width" Value="1" />
  <P Name="KPS04_EnvFiltersEnable" Value="1" />
  <P Name="KPS04_Pitch_Enable" Value="0" />
  <P Name="KPS04_Pitch_Course" Value="0.5" />
  <P Name="KPS04_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS04_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS04_PitchEnv_Hold" Value="0" />
  <P Name="KPS04_PitchEnv_Release" Value="0" />
  <P Name="KPS04_PitchEnv_VelSens" Value="0" />
  <P Name="KPS04_AmpEnv_Enable" Value="1" />
  <P Name="KPS04_AmpEnv_Attack" Value="0.410256386" />
  <P Name="KPS04_AmpEnv_Decay" Value="0" />
  <P Name="KPS04_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS04_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS04_AmpEnv_Release" Value="0.864253402" />
  <P Name="KPS04_Filter_Enable" Value="1" />
  <P Name="KPS04_Filter_LoFreq" Value="0" />
  <P Name="KPS04_Filter_HiFreq" Value="0.777777791" />
  <P Name="KPS05_KPSelection" Value="90401" />
  <P Name="KPS05_Level" Value="0.849180341" />
  <P Name="KPS05_SingleSample" Value="0" />
  <P Name="KPS05_OH_Level" Value="0.170000002" />
  <P Name="KPS05_OH_Pan" Value="0.5" />
  <P Name="KPS05_OH_Width" Value="1" />
  <P Name="KPS05_Room_Level" Value="0" />
  <P Name="KPS05_Room_Pan" Value="0.5" />
  <P Name="KPS05_Room_Width" Value="1" />
  <P Name="KPS05_EnvFiltersEnable" Value="1" />
  <P Name="KPS05_Pitch_Enable" Value="0" />
  <P Name="KPS05_Pitch_Course" Value="0.5" />
  <P Name="KPS05_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS05_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS05_PitchEnv_Hold" Value="0" />
  <P Name="KPS05_PitchEnv_Release" Value="0" />
  <P Name="KPS05_PitchEnv_VelSens" Value="0" />
  <P Name="KPS05_AmpEnv_Enable" Value="1" />
  <P Name="KPS05_AmpEnv_Attack" Value="0" />
  <P Name="KPS05_AmpEnv_Decay" Value="0" />
  <P Name="KPS05_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS05_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS05_AmpEnv_Release" Value="1" />
  <P Name="KPS05_Filter_Enable" Value="1" />
  <P Name="KPS05_Filter_LoFreq" Value="0" />
  <P Name="KPS05_Filter_HiFreq" Value="0.768518507" />
  <P Name="KPS06_KPSelection" Value="90501" />
  <P Name="KPS06_Level" Value="0.849180341" />
  <P Name="KPS06_SingleSample" Value="0" />
  <P Name="KPS06_OH_Level" Value="0.170000002" />
  <P Name="KPS06_OH_Pan" Value="0.5" />
  <P Name="KPS06_OH_Width" Value="1" />
  <P Name="KPS06_Room_Level" Value="0" />
  <P Name="KPS06_Room_Pan" Value="0.5" />
  <P Name="KPS06_Room_Width" Value="1" />
  <P Name="KPS06_EnvFiltersEnable" Value="1" />
  <P Name="KPS06_Pitch_Enable" Value="0" />
  <P Name="KPS06_Pitch_Course" Value="0.5" />
  <P Name="KPS06_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS06_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS06_PitchEnv_Hold" Value="0" />
  <P Name="KPS06_PitchEnv_Release" Value="0" />
  <P Name="KPS06_PitchEnv_VelSens" Value="0" />
  <P Name="KPS06_AmpEnv_Enable" Value="1" />
  <P Name="KPS06_AmpEnv_Attack" Value="0" />
  <P Name="KPS06_AmpEnv_Decay" Value="0" />
  <P Name="KPS06_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS06_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS06_AmpEnv_Release" Value="1" />
  <P Name="KPS06_Filter_Enable" Value="1" />
  <P Name="KPS06_Filter_LoFreq" Value="0" />
  <P Name="KPS06_Filter_HiFreq" Value="0.768518507" />
  <P Name="KPS07_KPSelection" Value="90601" />
  <P Name="KPS07_Level" Value="0.849180341" />
  <P Name="KPS07_SingleSample" Value="0" />
  <P Name="KPS07_OH_Level" Value="0.170000002" />
  <P Name="KPS07_OH_Pan" Value="0.5" />
  <P Name="KPS07_OH_Width" Value="1" />
  <P Name="KPS07_Room_Level" Value="0" />
  <P Name="KPS07_Room_Pan" Value="0.5" />
  <P Name="KPS07_Room_Width" Value="1" />
  <P Name="KPS07_EnvFiltersEnable" Value="1" />
  <P Name="KPS07_Pitch_Enable" Value="0" />
  <P Name="KPS07_Pitch_Course" Value="0.5" />
  <P Name="KPS07_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS07_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS07_PitchEnv_Hold" Value="0" />
  <P Name="KPS07_PitchEnv_Release" Value="0" />
  <P Name="KPS07_PitchEnv_VelSens" Value="0" />
  <P Name="KPS07_AmpEnv_Enable" Value="1" />
  <P Name="KPS07_AmpEnv_Attack" Value="0" />
  <P Name="KPS07_AmpEnv_Decay" Value="0" />
  <P Name="KPS07_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS07_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS07_AmpEnv_Release" Value="1" />
  <P Name="KPS07_Filter_Enable" Value="1" />
  <P Name="KPS07_Filter_LoFreq" Value="0" />
  <P Name="KPS07_Filter_HiFreq" Value="0.768518507" />
  <P Name="KPS08_KPSelection" Value="90701" />
  <P Name="KPS08_Level" Value="0.849180341" />
  <P Name="KPS08_SingleSample" Value="0" />
  <P Name="KPS08_OH_Level" Value="0.170000002" />
  <P Name="KPS08_OH_Pan" Value="0.5" />
  <P Name="KPS08_OH_Width" Value="1" />
  <P Name="KPS08_Room_Level" Value="0" />
  <P Name="KPS08_Room_Pan" Value="0.5" />
  <P Name="KPS08_Room_Width" Value="1" />
  <P Name="KPS08_EnvFiltersEnable" Value="1" />
  <P Name="KPS08_Pitch_Enable" Value="0" />
  <P Name="KPS08_Pitch_Course" Value="0.5" />
  <P Name="KPS08_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS08_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS08_PitchEnv_Hold" Value="0" />
  <P Name="KPS08_PitchEnv_Release" Value="0" />
  <P Name="KPS08_PitchEnv_VelSens" Value="0" />
  <P Name="KPS08_AmpEnv_Enable" Value="1" />
  <P Name="KPS08_AmpEnv_Attack" Value="0" />
  <P Name="KPS08_AmpEnv_Decay" Value="0" />
  <P Name="KPS08_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS08_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS08_AmpEnv_Release" Value="1" />
  <P Name="KPS08_Filter_Enable" Value="1" />
  <P Name="KPS08_Filter_LoFreq" Value="0" />
  <P Name="KPS08_Filter_HiFreq" Value="0.768518507" />
  <P Name="KPS09_KPSelection" Value="90903" />
  <P Name="KPS09_Level" Value="0.668852448" />
  <P Name="KPS09_SingleSample" Value="0" />
  <P Name="KPS09_OH_Level" Value="0.5" />
  <P Name="KPS09_OH_Pan" Value="0.5" />
  <P Name="KPS09_OH_Width" Value="1" />
  <P Name="KPS09_Room_Level" Value="0.100000001" />
  <P Name="KPS09_Room_Pan" Value="0.5" />
  <P Name="KPS09_Room_Width" Value="1" />
  <P Name="KPS09_EnvFiltersEnable" Value="1" />
  <P Name="KPS09_Pitch_Enable" Value="0" />
  <P Name="KPS09_Pitch_Course" Value="0.5" />
  <P Name="KPS09_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS09_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS09_PitchEnv_Hold" Value="0" />
  <P Name="KPS09_PitchEnv_Release" Value="0" />
  <P Name="KPS09_PitchEnv_VelSens" Value="0" />
  <P Name="KPS09_AmpEnv_Enable" Value="1" />
  <P Name="KPS09_AmpEnv_Attack" Value="0" />
  <P Name="KPS09_AmpEnv_Decay" Value="0" />
  <P Name="KPS09_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS09_AmpEnv_SustainHold" Value="0.123076923" />
  <P Name="KPS09_AmpEnv_Release" Value="1" />
  <P Name="KPS09_Filter_Enable" Value="0" />
  <P Name="KPS09_Filter_LoFreq" Value="0" />
  <P Name="KPS09_Filter_HiFreq" Value="1" />
  <P Name="KPS10_KPSelection" Value="90902" />
  <P Name="KPS10_Level" Value="0.668852448" />
  <P Name="KPS10_SingleSample" Value="0" />
  <P Name="KPS10_OH_Level" Value="0.5" />
  <P Name="KPS10_OH_Pan" Value="0.5" />
  <P Name="KPS10_OH_Width" Value="1" />
  <P Name="KPS10_Room_Level" Value="0.100000001" />
  <P Name="KPS10_Room_Pan" Value="0.5" />
  <P Name="KPS10_Room_Width" Value="1" />
  <P Name="KPS10_EnvFiltersEnable" Value="1" />
  <P Name="KPS10_Pitch_Enable" Value="0" />
  <P Name="KPS10_Pitch_Course" Value="0.5" />
  <P Name="KPS10_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS10_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS10_PitchEnv_Hold" Value="0" />
  <P Name="KPS10_PitchEnv_Release" Value="0" />
  <P Name="KPS10_PitchEnv_VelSens" Value="0" />
  <P Name="KPS10_AmpEnv_Enable" Value="1" />
  <P Name="KPS10_AmpEnv_Attack" Value="0" />
  <P Name="KPS10_AmpEnv_Decay" Value="0" />
  <P Name="KPS10_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS10_AmpEnv_SustainHold" Value="0.123076923" />
  <P Name="KPS10_AmpEnv_Release" Value="1" />
  <P Name="KPS10_Filter_Enable" Value="0" />
  <P Name="KPS10_Filter_LoFreq" Value="0" />
  <P Name="KPS10_Filter_HiFreq" Value="1" />
  <P Name="KPS11_KPSelection" Value="90901" />
  <P Name="KPS11_Level" Value="0.668852448" />
  <P Name="KPS11_SingleSample" Value="0" />
  <P Name="KPS11_OH_Level" Value="0.5" />
  <P Name="KPS11_OH_Pan" Value="0.5" />
  <P Name="KPS11_OH_Width" Value="1" />
  <P Name="KPS11_Room_Level" Value="0.100000001" />
  <P Name="KPS11_Room_Pan" Value="0.5" />
  <P Name="KPS11_Room_Width" Value="1" />
  <P Name="KPS11_EnvFiltersEnable" Value="1" />
  <P Name="KPS11_Pitch_Enable" Value="0" />
  <P Name="KPS11_Pitch_Course" Value="0.5" />
  <P Name="KPS11_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS11_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS11_PitchEnv_Hold" Value="0" />
  <P Name="KPS11_PitchEnv_Release" Value="0" />
  <P Name="KPS11_PitchEnv_VelSens" Value="0" />
  <P Name="KPS11_AmpEnv_Enable" Value="1" />
  <P Name="KPS11_AmpEnv_Attack" Value="0" />
  <P Name="KPS11_AmpEnv_Decay" Value="0" />
  <P Name="KPS11_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS11_AmpEnv_SustainHold" Value="0.123076923" />
  <P Name="KPS11_AmpEnv_Release" Value="1" />
  <P Name="KPS11_Filter_Enable" Value="0" />
  <P Name="KPS11_Filter_LoFreq" Value="0" />
  <P Name="KPS11_Filter_HiFreq" Value="1" />
  <P Name="KPS12_KPSelection" Value="91001" />
  <P Name="KPS12_Level" Value="0.668852448" />
  <P Name="KPS12_SingleSample" Value="0" />
  <P Name="KPS12_OH_Level" Value="0.5" />
  <P Name="KPS12_OH_Pan" Value="0.5" />
  <P Name="KPS12_OH_Width" Value="1" />
  <P Name="KPS12_Room_Level" Value="0.100000001" />
  <P Name="KPS12_Room_Pan" Value="0.5" />
  <P Name="KPS12_Room_Width" Value="1" />
  <P Name="KPS12_EnvFiltersEnable" Value="1" />
  <P Name="KPS12_Pitch_Enable" Value="0" />
  <P Name="KPS12_Pitch_Course" Value="0.5" />
  <P Name="KPS12_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS12_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS12_PitchEnv_Hold" Value="0" />
  <P Name="KPS12_PitchEnv_Release" Value="0" />
  <P Name="KPS12_PitchEnv_VelSens" Value="0" />
  <P Name="KPS12_AmpEnv_Enable" Value="1" />
  <P Name="KPS12_AmpEnv_Attack" Value="0" />
  <P Name="KPS12_AmpEnv_Decay" Value="0" />
  <P Name="KPS12_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS12_AmpEnv_SustainHold" Value="0.123076923" />
  <P Name="KPS12_AmpEnv_Release" Value="1" />
  <P Name="KPS12_Filter_Enable" Value="0" />
  <P Name="KPS12_Filter_LoFreq" Value="0" />
  <P Name="KPS12_Filter_HiFreq" Value="1" />
  <P Name="Ch01_Level" Value="0.757982314" />
  <P Name="Ch01_Pan" Value="0.5" />
  <P Name="Ch01_Invert" Value="0" />
  <P Name="Ch01_Ins_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Type" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqHi" Value="0.282051295" />
  <P Name="Ch01_Ins_Dist_Amount" Value="1" />
  <P Name="Ch01_Ins_Dist_Mix" Value="0.204999998" />
  <P Name="Ch01_Ins_EQ_Enable" Value="1" />
  <P Name="Ch01_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch01_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch01_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch01_Ins_EQ_MidFreq" Value="0.373552322" />
  <P Name="Ch01_Ins_EQ_MidGain" Value="0.263827682" />
  <P Name="Ch01_Ins_EQ_MidQ" Value="0.675257325" />
  <P Name="Ch01_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch01_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch01_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch01_Ins_Comp_Enable" Value="1" />
  <P Name="Ch01_Ins_Comp_Threshold" Value="0.5" />
  <P Name="Ch01_Ins_Comp_Ratio" Value="0.779999971" />
  <P Name="Ch01_Ins_Comp_Attack" Value="1" />
  <P Name="Ch01_Ins_Comp_Release" Value="0" />
  <P Name="Ch01_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch01_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch01_Ins_Output" Value="0.699999988" />
  <P Name="Ch01_Sends_Enable" Value="0" />
  <P Name="Ch01_Sends_RevA" Value="0" />
  <P Name="Ch01_Sends_RevB" Value="0" />
  <P Name="Ch01_Sends_FxC" Value="0" />
  <P Name="Ch01_Sends_FxD" Value="0" />
  <P Name="Ch01_BusSend" Value="0" />
  <P Name="Ch02_Level" Value="0.757982314" />
  <P Name="Ch02_Pan" Value="0.5" />
  <P Name="Ch02_Invert" Value="0" />
  <P Name="Ch02_Ins_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Type" Value="2" />
  <P Name="Ch02_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch02_Ins_Dist_FreqHi" Value="0.302960962" />
  <P Name="Ch02_Ins_Dist_Amount" Value="1" />
  <P Name="Ch02_Ins_Dist_Mix" Value="0.300000012" />
  <P Name="Ch02_Ins_EQ_Enable" Value="1" />
  <P Name="Ch02_Ins_EQ_LoFreq" Value="0.281182855" />
  <P Name="Ch02_Ins_EQ_LoGain" Value="0.891728103" />
  <P Name="Ch02_Ins_EQ_LoQ" Value="0.45025748" />
  <P Name="Ch02_Ins_EQ_MidFreq" Value="0.461905897" />
  <P Name="Ch02_Ins_EQ_MidGain" Value="0.274999976" />
  <P Name="Ch02_Ins_EQ_MidQ" Value="0.605257452" />
  <P Name="Ch02_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch02_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch02_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch02_Ins_Comp_Enable" Value="1" />
  <P Name="Ch02_Ins_Comp_Threshold" Value="0.653846145" />
  <P Name="Ch02_Ins_Comp_Ratio" Value="0.805000007" />
  <P Name="Ch02_Ins_Comp_Attack" Value="0" />
  <P Name="Ch02_Ins_Comp_Release" Value="0.50999999" />
  <P Name="Ch02_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch02_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch02_Ins_Output" Value="0.5" />
  <P Name="Ch02_Sends_Enable" Value="0" />
  <P Name="Ch02_Sends_RevA" Value="0" />
  <P Name="Ch02_Sends_RevB" Value="0" />
  <P Name="Ch02_Sends_FxC" Value="0" />
  <P Name="Ch02_Sends_FxD" Value="0" />
  <P Name="Ch02_BusSend" Value="0" />
  <P Name="Ch03_Level" Value="0.602019012" />
  <P Name="Ch03_Pan" Value="0.351851851" />
  <P Name="Ch03_Invert" Value="0" />
  <P Name="Ch03_Ins_Enable" Value="1" />
  <P Name="Ch03_Ins_Dist_Enable" Value="1" />
  <P Name="Ch03_Ins_Dist_Type" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqLo" Value="0.328601986" />
  <P Name="Ch03_Ins_Dist_FreqHi" Value="0.679029346" />
  <P Name="Ch03_Ins_Dist_Amount" Value="1" />
  <P Name="Ch03_Ins_Dist_Mix" Value="0.204999998" />
  <P Name="Ch03_Ins_EQ_Enable" Value="1" />
  <P Name="Ch03_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch03_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_MidFreq" Value="0.811302066" />
  <P Name="Ch03_Ins_EQ_MidGain" Value="0.637962818" />
  <P Name="Ch03_Ins_EQ_MidQ" Value="0.520257533" />
  <P Name="Ch03_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch03_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch03_Ins_Comp_Enable" Value="0" />
  <P Name="Ch03_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch03_Ins_Comp_Ratio" Value="0.785000026" />
  <P Name="Ch03_Ins_Comp_Attack" Value="0" />
  <P Name="Ch03_Ins_Comp_Release" Value="0" />
  <P Name="Ch03_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch03_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch03_Ins_Output" Value="0.5" />
  <P Name="Ch03_Sends_Enable" Value="0" />
  <P Name="Ch03_Sends_RevA" Value="0" />
  <P Name="Ch03_Sends_RevB" Value="0" />
  <P Name="Ch03_Sends_FxC" Value="0" />
  <P Name="Ch03_Sends_FxD" Value="0" />
  <P Name="Ch03_BusSend" Value="0" />
  <P Name="Ch04_Level" Value="0.757982314" />
  <P Name="Ch04_Pan" Value="0.5" />
  <P Name="Ch04_Invert" Value="0" />
  <P Name="Ch04_Ins_Enable" Value="1" />
  <P Name="Ch04_Ins_Dist_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Type" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch04_Ins_Dist_Amount" Value="0" />
  <P Name="Ch04_Ins_Dist_Mix" Value="1" />
  <P Name="Ch04_Ins_EQ_Enable" Value="1" />
  <P Name="Ch04_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch04_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch04_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch04_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch04_Ins_Comp_Enable" Value="1" />
  <P Name="Ch04_Ins_Comp_Threshold" Value="0.355769187" />
  <P Name="Ch04_Ins_Comp_Ratio" Value="0.800000012" />
  <P Name="Ch04_Ins_Comp_Attack" Value="0" />
  <P Name="Ch04_Ins_Comp_Release" Value="0.625" />
  <P Name="Ch04_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch04_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch04_Ins_Output" Value="0.649999976" />
  <P Name="Ch04_Sends_Enable" Value="0" />
  <P Name="Ch04_Sends_RevA" Value="0" />
  <P Name="Ch04_Sends_RevB" Value="0" />
  <P Name="Ch04_Sends_FxC" Value="0" />
  <P Name="Ch04_Sends_FxD" Value="0" />
  <P Name="Ch04_BusSend" Value="0" />
  <P Name="Ch05_Level" Value="0.757982314" />
  <P Name="Ch05_Pan" Value="0.192307696" />
  <P Name="Ch05_Invert" Value="0" />
  <P Name="Ch05_Ins_Enable" Value="1" />
  <P Name="Ch05_Ins_Dist_Enable" Value="1" />
  <P Name="Ch05_Ins_Dist_Type" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqLo" Value="0.107142873" />
  <P Name="Ch05_Ins_Dist_FreqHi" Value="0.440476209" />
  <P Name="Ch05_Ins_Dist_Amount" Value="0.694999993" />
  <P Name="Ch05_Ins_Dist_Mix" Value="0.349999994" />
  <P Name="Ch05_Ins_EQ_Enable" Value="1" />
  <P Name="Ch05_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch05_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch05_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch05_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch05_Ins_Comp_Enable" Value="1" />
  <P Name="Ch05_Ins_Comp_Threshold" Value="0.336538494" />
  <P Name="Ch05_Ins_Comp_Ratio" Value="0.779999971" />
  <P Name="Ch05_Ins_Comp_Attack" Value="0" />
  <P Name="Ch05_Ins_Comp_Release" Value="0.649999976" />
  <P Name="Ch05_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch05_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch05_Ins_Output" Value="0.5" />
  <P Name="Ch05_Sends_Enable" Value="0" />
  <P Name="Ch05_Sends_RevA" Value="0" />
