<XMLRoot Version="6" >
  <P Name="KPS03_AmpEnv_Decay" Value="0.561856091" />
  <P Name="KPS03_AmpEnv_SustainLevel" Value="0.837499976" />
  <P Name="KPS03_AmpEnv_SustainHold" Value="0.717948735" />
  <P Name="KPS03_AmpEnv_Release" Value="0.939668179" />
  <P Name="KPS03_Filter_Enable" Value="1" />
  <P Name="KPS03_Filter_LoFreq" Value="0.392156869" />
  <P Name="KPS03_Filter_HiFreq" Value="0.879629612" />
  <P Name="KPS04_KPSelection" Value="91801" />
  <P Name="KPS04_Level" Value="0.800000012" />
  <P Name="KPS04_SingleSample" Value="0" />
  <P Name="KPS04_OH_Level" Value="0.27690199" />
  <P Name="KPS04_OH_Pan" Value="0.349545002" />
  <P Name="KPS04_OH_Width" Value="0.764703035" />
  <P Name="KPS04_Room_Level" Value="0.5" />
  <P Name="KPS04_Room_Pan" Value="0.718039155" />
  <P Name="KPS04_Room_Width" Value="0.218039155" />
  <P Name="KPS04_EnvFiltersEnable" Value="1" />
  <P Name="KPS04_Pitch_Enable" Value="1" />
  <P Name="KPS04_Pitch_Course" Value="0.5" />
  <P Name="KPS04_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS04_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS04_PitchEnv_Hold" Value="0" />
  <P Name="KPS04_PitchEnv_Release" Value="0" />
  <P Name="KPS04_PitchEnv_VelSens" Value="0" />
  <P Name="KPS04_AmpEnv_Enable" Value="0" />
  <P Name="KPS04_AmpEnv_Attack" Value="0" />
  <P Name="KPS04_AmpEnv_Decay" Value="0" />
  <P Name="KPS04_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS04_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS04_AmpEnv_Release" Value="1" />
  <P Name="KPS04_Filter_Enable" Value="1" />
  <P Name="KPS04_Filter_LoFreq" Value="0.325822383" />
  <P Name="KPS04_Filter_HiFreq" Value="0.882286727" />
  <P Name="KPS05_KPSelection" Value="90401" />
  <P Name="KPS05_Level" Value="0.652459025" />
  <P Name="KPS05_SingleSample" Value="0" />
  <P Name="KPS05_OH_Level" Value="0.5" />
  <P Name="KPS05_OH_Pan" Value="0.5" />
  <P Name="KPS05_OH_Width" Value="0.821249485" />
  <P Name="KPS05_Room_Level" Value="0" />
  <P Name="KPS05_Room_Pan" Value="0.5" />
  <P Name="KPS05_Room_Width" Value="1" />
  <P Name="KPS05_EnvFiltersEnable" Value="1" />
  <P Name="KPS05_Pitch_Enable" Value="1" />
  <P Name="KPS05_Pitch_Course" Value="0.523389399" />
  <P Name="KPS05_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS05_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS05_PitchEnv_Hold" Value="0" />
  <P Name="KPS05_PitchEnv_Release" Value="0" />
  <P Name="KPS05_PitchEnv_VelSens" Value="0" />
  <P Name="KPS05_AmpEnv_Enable" Value="1" />
  <P Name="KPS05_AmpEnv_Attack" Value="0" />
  <P Name="KPS05_AmpEnv_Decay" Value="0" />
  <P Name="KPS05_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS05_AmpEnv_SustainHold" Value="0.321591645" />
  <P Name="KPS05_AmpEnv_Release" Value="1" />
  <P Name="KPS05_Filter_Enable" Value="1" />
  <P Name="KPS05_Filter_LoFreq" Value="0.00490196375" />
  <P Name="KPS05_Filter_HiFreq" Value="1" />
  <P Name="KPS06_KPSelection" Value="90501" />
  <P Name="KPS06_Level" Value="0.60556078" />
  <P Name="KPS06_SingleSample" Value="0" />
  <P Name="KPS06_OH_Level" Value="0.495000005" />
  <P Name="KPS06_OH_Pan" Value="0.47350964" />
  <P Name="KPS06_OH_Width" Value="0.902499795" />
  <P Name="KPS06_Room_Level" Value="0" />
  <P Name="KPS06_Room_Pan" Value="0.5" />
  <P Name="KPS06_Room_Width" Value="1" />
  <P Name="KPS06_EnvFiltersEnable" Value="1" />
  <P Name="KPS06_Pitch_Enable" Value="1" />
  <P Name="KPS06_Pitch_Course" Value="0.5" />
  <P Name="KPS06_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS06_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS06_PitchEnv_Hold" Value="0" />
  <P Name="KPS06_PitchEnv_Release" Value="0" />
  <P Name="KPS06_PitchEnv_VelSens" Value="0" />
  <P Name="KPS06_AmpEnv_Enable" Value="1" />
  <P Name="KPS06_AmpEnv_Attack" Value="0" />
  <P Name="KPS06_AmpEnv_Decay" Value="0.114155255" />
  <P Name="KPS06_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS06_AmpEnv_SustainHold" Value="0.33463797" />
  <P Name="KPS06_AmpEnv_Release" Value="0.969558597" />
  <P Name="KPS06_Filter_Enable" Value="1" />
  <P Name="KPS06_Filter_LoFreq" Value="0" />
  <P Name="KPS06_Filter_HiFreq" Value="1" />
  <P Name="KPS07_KPSelection" Value="90601" />
  <P Name="KPS07_Level" Value="0.669173896" />
  <P Name="KPS07_SingleSample" Value="0" />
  <P Name="KPS07_OH_Level" Value="0.465218633" />
  <P Name="KPS07_OH_Pan" Value="0.395359159" />
  <P Name="KPS07_OH_Width" Value="0.895359159" />
  <P Name="KPS07_Room_Level" Value="0" />
  <P Name="KPS07_Room_Pan" Value="0.5" />
  <P Name="KPS07_Room_Width" Value="1" />
  <P Name="KPS07_EnvFiltersEnable" Value="1" />
  <P Name="KPS07_Pitch_Enable" Value="1" />
  <P Name="KPS07_Pitch_Course" Value="0.502545953" />
  <P Name="KPS07_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS07_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS07_PitchEnv_Hold" Value="0" />
  <P Name="KPS07_PitchEnv_Release" Value="0" />
  <P Name="KPS07_PitchEnv_VelSens" Value="0" />
  <P Name="KPS07_AmpEnv_Enable" Value="1" />
  <P Name="KPS07_AmpEnv_Attack" Value="0" />
  <P Name="KPS07_AmpEnv_Decay" Value="0" />
  <P Name="KPS07_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS07_AmpEnv_SustainHold" Value="0.269406348" />
  <P Name="KPS07_AmpEnv_Release" Value="0.984779298" />
  <P Name="KPS07_Filter_Enable" Value="1" />
  <P Name="KPS07_Filter_LoFreq" Value="0" />
  <P Name="KPS07_Filter_HiFreq" Value="1" />
  <P Name="KPS08_KPSelection" Value="90701" />
  <P Name="KPS08_Level" Value="0.682352901" />
  <P Name="KPS08_SingleSample" Value="0" />
  <P Name="KPS08_OH_Level" Value="0.5" />
  <P Name="KPS08_OH_Pan" Value="0.430159718" />
  <P Name="KPS08_OH_Width" Value="0.91898632" />
  <P Name="KPS08_Room_Level" Value="0" />
  <P Name="KPS08_Room_Pan" Value="0.5" />
  <P Name="KPS08_Room_Width" Value="1" />
  <P Name="KPS08_EnvFiltersEnable" Value="1" />
  <P Name="KPS08_Pitch_Enable" Value="1" />
  <P Name="KPS08_Pitch_Course" Value="0.526916623" />
  <P Name="KPS08_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS08_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS08_PitchEnv_Hold" Value="0" />
  <P Name="KPS08_PitchEnv_Release" Value="0" />
  <P Name="KPS08_PitchEnv_VelSens" Value="0" />
  <P Name="KPS08_AmpEnv_Enable" Value="1" />
  <P Name="KPS08_AmpEnv_Attack" Value="0" />
  <P Name="KPS08_AmpEnv_Decay" Value="0.394477308" />
  <P Name="KPS08_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS08_AmpEnv_SustainHold" Value="0.269406348" />
  <P Name="KPS08_AmpEnv_Release" Value="1" />
  <P Name="KPS08_Filter_Enable" Value="1" />
  <P Name="KPS08_Filter_LoFreq" Value="0" />
  <P Name="KPS08_Filter_HiFreq" Value="1" />
  <P Name="KPS09_KPSelection" Value="90903" />
  <P Name="KPS09_Level" Value="0.770588517" />
  <P Name="KPS09_SingleSample" Value="0" />
  <P Name="KPS09_OH_Level" Value="0.265876412" />
  <P Name="KPS09_OH_Pan" Value="0.5" />
  <P Name="KPS09_OH_Width" Value="1" />
  <P Name="KPS09_Room_Level" Value="0.5" />
  <P Name="KPS09_Room_Pan" Value="0.5" />
  <P Name="KPS09_Room_Width" Value="1" />
  <P Name="KPS09_EnvFiltersEnable" Value="1" />
  <P Name="KPS09_Pitch_Enable" Value="1" />
  <P Name="KPS09_Pitch_Course" Value="0.5" />
  <P Name="KPS09_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS09_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS09_PitchEnv_Hold" Value="0" />
  <P Name="KPS09_PitchEnv_Release" Value="0" />
  <P Name="KPS09_PitchEnv_VelSens" Value="0" />
  <P Name="KPS09_AmpEnv_Enable" Value="0" />
  <P Name="KPS09_AmpEnv_Attack" Value="0" />
  <P Name="KPS09_AmpEnv_Decay" Value="0" />
  <P Name="KPS09_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS09_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS09_AmpEnv_Release" Value="1" />
  <P Name="KPS09_Filter_Enable" Value="1" />
  <P Name="KPS09_Filter_LoFreq" Value="0.209294975" />
  <P Name="KPS09_Filter_HiFreq" Value="0.948717952" />
  <P Name="KPS10_KPSelection" Value="90902" />
  <P Name="KPS10_Level" Value="0.773802757" />
  <P Name="KPS10_SingleSample" Value="0" />
  <P Name="KPS10_OH_Level" Value="0.249940693" />
  <P Name="KPS10_OH_Pan" Value="0.461435825" />
  <P Name="KPS10_OH_Width" Value="0.961435795" />
  <P Name="KPS10_Room_Level" Value="0.5" />
  <P Name="KPS10_Room_Pan" Value="0.5" />
  <P Name="KPS10_Room_Width" Value="1" />
  <P Name="KPS10_EnvFiltersEnable" Value="1" />
  <P Name="KPS10_Pitch_Enable" Value="1" />
  <P Name="KPS10_Pitch_Course" Value="0.5" />
  <P Name="KPS10_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS10_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS10_PitchEnv_Hold" Value="0" />
  <P Name="KPS10_PitchEnv_Release" Value="0" />
  <P Name="KPS10_PitchEnv_VelSens" Value="0" />
  <P Name="KPS10_AmpEnv_Enable" Value="0" />
  <P Name="KPS10_AmpEnv_Attack" Value="0" />
  <P Name="KPS10_AmpEnv_Decay" Value="0" />
  <P Name="KPS10_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS10_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS10_AmpEnv_Release" Value="1" />
  <P Name="KPS10_Filter_Enable" Value="1" />
  <P Name="KPS10_Filter_LoFreq" Value="0.290598333" />
  <P Name="KPS10_Filter_HiFreq" Value="0.965811968" />
  <P Name="KPS11_KPSelection" Value="90901" />
  <P Name="KPS11_Level" Value="0.783606291" />
  <P Name="KPS11_SingleSample" Value="0" />
  <P Name="KPS11_OH_Level" Value="0.243101791" />
  <P Name="KPS11_OH_Pan" Value="0.5" />
  <P Name="KPS11_OH_Width" Value="1" />
  <P Name="KPS11_Room_Level" Value="0.5" />
  <P Name="KPS11_Room_Pan" Value="0.5" />
  <P Name="KPS11_Room_Width" Value="1" />
  <P Name="KPS11_EnvFiltersEnable" Value="1" />
  <P Name="KPS11_Pitch_Enable" Value="1" />
  <P Name="KPS11_Pitch_Course" Value="0.499881417" />
  <P Name="KPS11_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS11_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS11_PitchEnv_Hold" Value="0" />
  <P Name="KPS11_PitchEnv_Release" Value="0" />
  <P Name="KPS11_PitchEnv_VelSens" Value="0" />
  <P Name="KPS11_AmpEnv_Enable" Value="0" />
  <P Name="KPS11_AmpEnv_Attack" Value="0" />
  <P Name="KPS11_AmpEnv_Decay" Value="0" />
  <P Name="KPS11_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS11_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS11_AmpEnv_Release" Value="1" />
  <P Name="KPS11_Filter_Enable" Value="1" />
  <P Name="KPS11_Filter_LoFreq" Value="0.307692319" />
  <P Name="KPS11_Filter_HiFreq" Value="0.931623936" />
  <P Name="KPS12_KPSelection" Value="91001" />
  <P Name="KPS12_Level" Value="0.74204433" />
  <P Name="KPS12_SingleSample" Value="0" />
  <P Name="KPS12_OH_Level" Value="0.385205537" />
  <P Name="KPS12_OH_Pan" Value="0.5" />
  <P Name="KPS12_OH_Width" Value="1" />
  <P Name="KPS12_Room_Level" Value="0.5" />
  <P Name="KPS12_Room_Pan" Value="0.5" />
  <P Name="KPS12_Room_Width" Value="1" />
  <P Name="KPS12_EnvFiltersEnable" Value="1" />
  <P Name="KPS12_Pitch_Enable" Value="1" />
  <P Name="KPS12_Pitch_Course" Value="0.550000012" />
  <P Name="KPS12_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS12_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS12_PitchEnv_Hold" Value="0" />
  <P Name="KPS12_PitchEnv_Release" Value="0" />
  <P Name="KPS12_PitchEnv_VelSens" Value="0" />
  <P Name="KPS12_AmpEnv_Enable" Value="1" />
  <P Name="KPS12_AmpEnv_Attack" Value="0.136752129" />
  <P Name="KPS12_AmpEnv_Decay" Value="0.57199204" />
  <P Name="KPS12_AmpEnv_SustainLevel" Value="0.837499976" />
  <P Name="KPS12_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS12_AmpEnv_Release" Value="1" />
  <P Name="KPS12_Filter_Enable" Value="1" />
  <P Name="KPS12_Filter_LoFreq" Value="0.362745106" />
  <P Name="KPS12_Filter_HiFreq" Value="1" />
  <P Name="Ch01_Level" Value="0.757982314" />
  <P Name="Ch01_Pan" Value="0.5" />
  <P Name="Ch01_Invert" Value="0" />
  <P Name="Ch01_Ins_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Enable" Value="0" />
  <P Name="Ch01_Ins_Dist_Type" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch01_Ins_Dist_Amount" Value="0" />
  <P Name="Ch01_Ins_Dist_Mix" Value="1" />
  <P Name="Ch01_Ins_EQ_Enable" Value="1" />
  <P Name="Ch01_Ins_EQ_LoFreq" Value="0.73659277" />
  <P Name="Ch01_Ins_EQ_LoGain" Value="0.234567896" />
  <P Name="Ch01_Ins_EQ_LoQ" Value="0.0642883703" />
  <P Name="Ch01_Ins_EQ_MidFreq" Value="0.329510152" />
  <P Name="Ch01_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch01_Ins_EQ_MidQ" Value="0.507401824" />
  <P Name="Ch01_Ins_EQ_HiFreq" Value="0.163286209" />
  <P Name="Ch01_Ins_EQ_HiGain" Value="0.665614307" />
  <P Name="Ch01_Ins_EQ_HiQ" Value="0.481381118" />
  <P Name="Ch01_Ins_Comp_Enable" Value="1" />
  <P Name="Ch01_Ins_Comp_Threshold" Value="0.829578757" />
  <P Name="Ch01_Ins_Comp_Ratio" Value="0.5" />
  <P Name="Ch01_Ins_Comp_Attack" Value="0.62850064" />
  <P Name="Ch01_Ins_Comp_Release" Value="0.818511903" />
  <P Name="Ch01_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch01_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch01_Ins_Output" Value="0.5" />
  <P Name="Ch01_Sends_Enable" Value="0" />
  <P Name="Ch01_Sends_RevA" Value="1" />
  <P Name="Ch01_Sends_RevB" Value="0" />
  <P Name="Ch01_Sends_FxC" Value="0" />
  <P Name="Ch01_Sends_FxD" Value="0" />
  <P Name="Ch01_BusSend" Value="0" />
  <P Name="Ch02_Level" Value="0.504587173" />
  <P Name="Ch02_Pan" Value="0.388888896" />
  <P Name="Ch02_Invert" Value="0" />
  <P Name="Ch02_Ins_Enable" Value="0" />
  <P Name="Ch02_Ins_Dist_Enable" Value="0" />
  <P Name="Ch02_Ins_Dist_Type" Value="0" />
  <P Name="Ch02_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch02_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch02_Ins_Dist_Amount" Value="0" />
  <P Name="Ch02_Ins_Dist_Mix" Value="1" />
  <P Name="Ch02_Ins_EQ_Enable" Value="0" />
  <P Name="Ch02_Ins_EQ_LoFreq" Value="1" />
  <P Name="Ch02_Ins_EQ_LoGain" Value="0.277062774" />
  <P Name="Ch02_Ins_EQ_LoQ" Value="0" />
  <P Name="Ch02_Ins_EQ_MidFreq" Value="0.534285307" />
  <P Name="Ch02_Ins_EQ_MidGain" Value="0.182743177" />
  <P Name="Ch02_Ins_EQ_MidQ" Value="0.195154443" />
  <P Name="Ch02_Ins_EQ_HiFreq" Value="0.548952043" />
  <P Name="Ch02_Ins_EQ_HiGain" Value="0.778671563" />
  <P Name="Ch02_Ins_EQ_HiQ" Value="0" />
  <P Name="Ch02_Ins_Comp_Enable" Value="0" />
  <P Name="Ch02_Ins_Comp_Threshold" Value="0.219047621" />
  <P Name="Ch02_Ins_Comp_Ratio" Value="0.725000024" />
  <P Name="Ch02_Ins_Comp_Attack" Value="0" />
  <P Name="Ch02_Ins_Comp_Release" Value="0.075000003" />
  <P Name="Ch02_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch02_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch02_Ins_Output" Value="0.504999995" />
  <P Name="Ch02_Sends_Enable" Value="0" />
  <P Name="Ch02_Sends_RevA" Value="0" />
  <P Name="Ch02_Sends_RevB" Value="0.339622647" />
  <P Name="Ch02_Sends_FxC" Value="0" />
  <P Name="Ch02_Sends_FxD" Value="0" />
  <P Name="Ch02_BusSend" Value="0" />
  <P Name="Ch03_Level" Value="0" />
  <P Name="Ch03_Pan" Value="0.5" />
  <P Name="Ch03_Invert" Value="0" />
  <P Name="Ch03_Ins_Enable" Value="0" />
  <P Name="Ch03_Ins_Dist_Enable" Value="0" />
  <P Name="Ch03_Ins_Dist_Type" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch03_Ins_Dist_Amount" Value="0" />
  <P Name="Ch03_Ins_Dist_Mix" Value="1" />
  <P Name="Ch03_Ins_EQ_Enable" Value="1" />
  <P Name="Ch03_Ins_EQ_LoFreq" Value="0.742857456" />
  <P Name="Ch03_Ins_EQ_LoGain" Value="0.636089742" />
  <P Name="Ch03_Ins_EQ_LoQ" Value="0" />
  <P Name="Ch03_Ins_EQ_MidFreq" Value="0.445237756" />
  <P Name="Ch03_Ins_EQ_MidGain" Value="0.203077003" />
  <P Name="Ch03_Ins_EQ_MidQ" Value="0.0585463941" />
  <P Name="Ch03_Ins_EQ_HiFreq" Value="0.228571773" />
  <P Name="Ch03_Ins_EQ_HiGain" Value="0.0669872984" />
  <P Name="Ch03_Ins_EQ_HiQ" Value="0.175639108" />
  <P Name="Ch03_Ins_Comp_Enable" Value="0" />
  <P Name="Ch03_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch03_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch03_Ins_Comp_Attack" Value="0" />
  <P Name="Ch03_Ins_Comp_Release" Value="0" />
  <P Name="Ch03_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch03_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch03_Ins_Output" Value="0.5" />
  <P Name="Ch03_Sends_Enable" Value="0" />
  <P Name="Ch03_Sends_RevA" Value="0" />
  <P Name="Ch03_Sends_RevB" Value="0" />
  <P Name="Ch03_Sends_FxC" Value="0" />
  <P Name="Ch03_Sends_FxD" Value="0" />
  <P Name="Ch03_BusSend" Value="0" />
  <P Name="Ch04_Level" Value="0" />
  <P Name="Ch04_Pan" Value="0.5" />
  <P Name="Ch04_Invert" Value="0" />
  <P Name="Ch04_Ins_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Type" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch04_Ins_Dist_Amount" Value="0" />
  <P Name="Ch04_Ins_Dist_Mix" Value="1" />
  <P Name="Ch04_Ins_EQ_Enable" Value="0" />
  <P Name="Ch04_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="Ch04_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="Ch04_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch04_Ins_Comp_Enable" Value="0" />
  <P Name="Ch04_Ins_Comp_Threshold" Value="0.639999986" />
  <P Name="Ch04_Ins_Comp_Ratio" Value="0.5" />
  <P Name="Ch04_Ins_Comp_Attack" Value="0" />
  <P Name="Ch04_Ins_Comp_Release" Value="0" />
  <P Name="Ch04_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch04_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch04_Ins_Output" Value="0.5" />
  <P Name="Ch04_Sends_Enable" Value="0" />
  <P Name="Ch04_Sends_RevA" Value="0.309090912" />
  <P Name="Ch04_Sends_RevB" Value="0.377358496" />
  <P Name="Ch04_Sends_FxC" Value="0" />
  <P Name="Ch04_Sends_FxD" Value="0" />
  <P Name="Ch04_BusSend" Value="0" />
  <P Name="Ch05_Level" Value="0.706422031" />
  <P Name="Ch05_Pan" Value="0.5" />
  <P Name="Ch05_Invert" Value="0" />
  <P Name="Ch05_Ins_Enable" Value="0" />
  <P Name="Ch05_Ins_Dist_Enable" Value="0" />
  <P Name="Ch05_Ins_Dist_Type" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch05_Ins_Dist_Amount" Value="0" />
  <P Name="Ch05_Ins_Dist_Mix" Value="1" />
  <P Name="Ch05_Ins_EQ_Enable" Value="0" />
  <P Name="Ch05_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="Ch05_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="Ch05_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch05_Ins_Comp_Enable" Value="0" />
  <P Name="Ch05_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch05_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch05_Ins_Comp_Attack" Value="0" />
  <P Name="Ch05_Ins_Comp_Release" Value="0" />
  <P Name="Ch05_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch05_Ins_Limiter_Threshold" Value="0.5" />
