<XMLRoot Version="3" >
  <P Name="KPS08_SingleSample" Value="0" />
  <P Name="KPS08_OH_Level" Value="0.5" />
  <P Name="KPS08_OH_Pan" Value="0.5" />
  <P Name="KPS08_OH_Width" Value="1" />
  <P Name="KPS08_Room_Level" Value="0.5" />
  <P Name="KPS08_Room_Pan" Value="0.5" />
  <P Name="KPS08_Room_Width" Value="1" />
  <P Name="KPS08_EnvFiltersEnable" Value="1" />
  <P Name="KPS08_Pitch_Enable" Value="1" />
  <P Name="KPS08_Pitch_Course" Value="0.5" />
  <P Name="KPS08_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS08_PitchEnv_OffsetLevel" Value="0.577777982" />
  <P Name="KPS08_PitchEnv_Hold" Value="0" />
  <P Name="KPS08_PitchEnv_Release" Value="1" />
  <P Name="KPS08_PitchEnv_VelSens" Value="0" />
  <P Name="KPS08_AmpEnv_Enable" Value="1" />
  <P Name="KPS08_AmpEnv_Attack" Value="0" />
  <P Name="KPS08_AmpEnv_Decay" Value="0.374753416" />
  <P Name="KPS08_AmpEnv_SustainLevel" Value="0.387499988" />
  <P Name="KPS08_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS08_AmpEnv_Release" Value="1" />
  <P Name="KPS08_Filter_Enable" Value="0" />
  <P Name="KPS08_Filter_LoFreq" Value="0" />
  <P Name="KPS08_Filter_HiFreq" Value="1" />
  <P Name="KPS09_KPSelection" Value="40912" />
  <P Name="KPS09_Level" Value="0.623529375" />
  <P Name="KPS09_SingleSample" Value="0" />
  <P Name="KPS09_OH_Level" Value="0.300000012" />
  <P Name="KPS09_OH_Pan" Value="0.5" />
  <P Name="KPS09_OH_Width" Value="1" />
  <P Name="KPS09_Room_Level" Value="0.5" />
  <P Name="KPS09_Room_Pan" Value="0.5" />
  <P Name="KPS09_Room_Width" Value="1" />
  <P Name="KPS09_EnvFiltersEnable" Value="0" />
  <P Name="KPS09_Pitch_Enable" Value="0" />
  <P Name="KPS09_Pitch_Course" Value="0.5" />
  <P Name="KPS09_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS09_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS09_PitchEnv_Hold" Value="0" />
  <P Name="KPS09_PitchEnv_Release" Value="0" />
  <P Name="KPS09_PitchEnv_VelSens" Value="0" />
  <P Name="KPS09_AmpEnv_Enable" Value="0" />
  <P Name="KPS09_AmpEnv_Attack" Value="0" />
  <P Name="KPS09_AmpEnv_Decay" Value="0" />
  <P Name="KPS09_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS09_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS09_AmpEnv_Release" Value="1" />
  <P Name="KPS09_Filter_Enable" Value="0" />
  <P Name="KPS09_Filter_LoFreq" Value="0" />
  <P Name="KPS09_Filter_HiFreq" Value="1" />
  <P Name="KPS10_KPSelection" Value="40910" />
  <P Name="KPS10_Level" Value="0.505882323" />
  <P Name="KPS10_SingleSample" Value="0" />
  <P Name="KPS10_OH_Level" Value="0.5" />
  <P Name="KPS10_OH_Pan" Value="0.5" />
  <P Name="KPS10_OH_Width" Value="1" />
  <P Name="KPS10_Room_Level" Value="0.5" />
  <P Name="KPS10_Room_Pan" Value="0.5" />
  <P Name="KPS10_Room_Width" Value="1" />
  <P Name="KPS10_EnvFiltersEnable" Value="0" />
  <P Name="KPS10_Pitch_Enable" Value="0" />
  <P Name="KPS10_Pitch_Course" Value="0.5" />
  <P Name="KPS10_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS10_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS10_PitchEnv_Hold" Value="0" />
  <P Name="KPS10_PitchEnv_Release" Value="0" />
  <P Name="KPS10_PitchEnv_VelSens" Value="0" />
  <P Name="KPS10_AmpEnv_Enable" Value="0" />
  <P Name="KPS10_AmpEnv_Attack" Value="0" />
  <P Name="KPS10_AmpEnv_Decay" Value="0" />
  <P Name="KPS10_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS10_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS10_AmpEnv_Release" Value="1" />
  <P Name="KPS10_Filter_Enable" Value="0" />
  <P Name="KPS10_Filter_LoFreq" Value="0" />
  <P Name="KPS10_Filter_HiFreq" Value="1" />
  <P Name="KPS11_KPSelection" Value="40911" />
  <P Name="KPS11_Level" Value="0.466666639" />
  <P Name="KPS11_SingleSample" Value="0" />
  <P Name="KPS11_OH_Level" Value="0.5" />
  <P Name="KPS11_OH_Pan" Value="0.5" />
  <P Name="KPS11_OH_Width" Value="1" />
  <P Name="KPS11_Room_Level" Value="0.5" />
  <P Name="KPS11_Room_Pan" Value="0.5" />
  <P Name="KPS11_Room_Width" Value="1" />
  <P Name="KPS11_EnvFiltersEnable" Value="0" />
  <P Name="KPS11_Pitch_Enable" Value="0" />
  <P Name="KPS11_Pitch_Course" Value="0.5" />
  <P Name="KPS11_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS11_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS11_PitchEnv_Hold" Value="0" />
  <P Name="KPS11_PitchEnv_Release" Value="0" />
  <P Name="KPS11_PitchEnv_VelSens" Value="0" />
  <P Name="KPS11_AmpEnv_Enable" Value="0" />
  <P Name="KPS11_AmpEnv_Attack" Value="0" />
  <P Name="KPS11_AmpEnv_Decay" Value="0" />
  <P Name="KPS11_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS11_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS11_AmpEnv_Release" Value="1" />
  <P Name="KPS11_Filter_Enable" Value="0" />
  <P Name="KPS11_Filter_LoFreq" Value="0" />
  <P Name="KPS11_Filter_HiFreq" Value="1" />
  <P Name="KPS12_KPSelection" Value="41001" />
  <P Name="KPS12_Level" Value="0.800000012" />
  <P Name="KPS12_SingleSample" Value="0" />
  <P Name="KPS12_OH_Level" Value="0.224999994" />
  <P Name="KPS12_OH_Pan" Value="0.734043002" />
  <P Name="KPS12_OH_Width" Value="0.5" />
  <P Name="KPS12_Room_Level" Value="0" />
  <P Name="KPS12_Room_Pan" Value="0.5" />
  <P Name="KPS12_Room_Width" Value="1" />
  <P Name="KPS12_EnvFiltersEnable" Value="1" />
  <P Name="KPS12_Pitch_Enable" Value="1" />
  <P Name="KPS12_Pitch_Course" Value="0.479999989" />
  <P Name="KPS12_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS12_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS12_PitchEnv_Hold" Value="0" />
  <P Name="KPS12_PitchEnv_Release" Value="0" />
  <P Name="KPS12_PitchEnv_VelSens" Value="0" />
  <P Name="KPS12_AmpEnv_Enable" Value="1" />
  <P Name="KPS12_AmpEnv_Attack" Value="0" />
  <P Name="KPS12_AmpEnv_Decay" Value="0" />
  <P Name="KPS12_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS12_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS12_AmpEnv_Release" Value="1" />
  <P Name="KPS12_Filter_Enable" Value="1" />
  <P Name="KPS12_Filter_LoFreq" Value="0.685416996" />
  <P Name="KPS12_Filter_HiFreq" Value="0.918749988" />
  <P Name="Ch01_Level" Value="0.857142866" />
  <P Name="Ch01_Pan" Value="0.5" />
  <P Name="Ch01_Invert" Value="0" />
  <P Name="Ch01_Ins_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Enable" Value="0" />
  <P Name="Ch01_Ins_Dist_Type" Value="2" />
  <P Name="Ch01_Ins_Dist_FreqLo" Value="0.271185994" />
  <P Name="Ch01_Ins_Dist_FreqHi" Value="0.830507994" />
  <P Name="Ch01_Ins_Dist_Amount" Value="0.800000012" />
  <P Name="Ch01_Ins_Dist_Mix" Value="0.324999988" />
  <P Name="Ch01_Ins_EQ_Enable" Value="1" />
  <P Name="Ch01_Ins_EQ_LoFreq" Value="0.143999979" />
  <P Name="Ch01_Ins_EQ_LoGain" Value="0.615755856" />
  <P Name="Ch01_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch01_Ins_EQ_MidFreq" Value="0.361572087" />
  <P Name="Ch01_Ins_EQ_MidGain" Value="0.394777954" />
  <P Name="Ch01_Ins_EQ_MidQ" Value="0.0520411953" />
  <P Name="Ch01_Ins_EQ_HiFreq" Value="0.911999762" />
  <P Name="Ch01_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch01_Ins_EQ_HiQ" Value="0.65051502" />
  <P Name="Ch01_Ins_Comp_Enable" Value="1" />
  <P Name="Ch01_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch01_Ins_Comp_Ratio" Value="0.735000014" />
  <P Name="Ch01_Ins_Comp_Attack" Value="0.345000029" />
  <P Name="Ch01_Ins_Comp_Release" Value="0.524999976" />
  <P Name="Ch01_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch01_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch01_Ins_Output" Value="0.605000019" />
  <P Name="Ch01_Sends_Enable" Value="1" />
  <P Name="Ch01_Sends_RevA" Value="0.142857149" />
  <P Name="Ch01_Sends_RevB" Value="0.339622676" />
  <P Name="Ch01_Sends_FxC" Value="0" />
  <P Name="Ch01_Sends_FxD" Value="0" />
  <P Name="Ch01_BusSend" Value="0" />
  <P Name="Ch02_Level" Value="0.809803128" />
  <P Name="Ch02_Pan" Value="0.5" />
  <P Name="Ch02_Invert" Value="0" />
  <P Name="Ch02_Ins_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Type" Value="1" />
  <P Name="Ch02_Ins_Dist_FreqLo" Value="0.746019542" />
  <P Name="Ch02_Ins_Dist_FreqHi" Value="0.746019542" />
  <P Name="Ch02_Ins_Dist_Amount" Value="0.774999976" />
  <P Name="Ch02_Ins_Dist_Mix" Value="0.75" />
  <P Name="Ch02_Ins_EQ_Enable" Value="1" />
  <P Name="Ch02_Ins_EQ_LoFreq" Value="0.340000063" />
  <P Name="Ch02_Ins_EQ_LoGain" Value="0.36280784" />
  <P Name="Ch02_Ins_EQ_LoQ" Value="0.247195929" />
  <P Name="Ch02_Ins_EQ_MidFreq" Value="0.542476118" />
  <P Name="Ch02_Ins_EQ_MidGain" Value="0.610366285" />
  <P Name="Ch02_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch02_Ins_EQ_HiFreq" Value="0.852572083" />
  <P Name="Ch02_Ins_EQ_HiGain" Value="0.473418802" />
  <P Name="Ch02_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch02_Ins_Comp_Enable" Value="0" />
  <P Name="Ch02_Ins_Comp_Threshold" Value="0.558095217" />
  <P Name="Ch02_Ins_Comp_Ratio" Value="0.449999988" />
  <P Name="Ch02_Ins_Comp_Attack" Value="0.5" />
  <P Name="Ch02_Ins_Comp_Release" Value="0.284999996" />
  <P Name="Ch02_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch02_Ins_Limiter_Threshold" Value="1" />
  <P Name="Ch02_Ins_Output" Value="0.485000014" />
  <P Name="Ch02_Sends_Enable" Value="1" />
  <P Name="Ch02_Sends_RevA" Value="0.169810995" />
  <P Name="Ch02_Sends_RevB" Value="0.603774011" />
  <P Name="Ch02_Sends_FxC" Value="0" />
  <P Name="Ch02_Sends_FxD" Value="0" />
  <P Name="Ch02_BusSend" Value="0" />
  <P Name="Ch03_Level" Value="0.336589426" />
  <P Name="Ch03_Pan" Value="0.692308009" />
  <P Name="Ch03_Invert" Value="0" />
  <P Name="Ch03_Ins_Enable" Value="1" />
  <P Name="Ch03_Ins_Dist_Enable" Value="1" />
  <P Name="Ch03_Ins_Dist_Type" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqLo" Value="0.254545987" />
  <P Name="Ch03_Ins_Dist_FreqHi" Value="0.466666996" />
  <P Name="Ch03_Ins_Dist_Amount" Value="1" />
  <P Name="Ch03_Ins_Dist_Mix" Value="0.675000012" />
  <P Name="Ch03_Ins_EQ_Enable" Value="1" />
  <P Name="Ch03_Ins_EQ_LoFreq" Value="0.118665859" />
  <P Name="Ch03_Ins_EQ_LoGain" Value="0.144157887" />
  <P Name="Ch03_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_MidFreq" Value="0.371428996" />
  <P Name="Ch03_Ins_EQ_MidGain" Value="0.339166939" />
  <P Name="Ch03_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_HiFreq" Value="0.884381056" />
  <P Name="Ch03_Ins_EQ_HiGain" Value="0.797167718" />
  <P Name="Ch03_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch03_Ins_Comp_Enable" Value="0" />
  <P Name="Ch03_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch03_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch03_Ins_Comp_Attack" Value="0" />
  <P Name="Ch03_Ins_Comp_Release" Value="0" />
  <P Name="Ch03_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch03_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch03_Ins_Output" Value="0.314999998" />
  <P Name="Ch03_Sends_Enable" Value="1" />
  <P Name="Ch03_Sends_RevA" Value="0.196428567" />
  <P Name="Ch03_Sends_RevB" Value="0" />
  <P Name="Ch03_Sends_FxC" Value="0" />
  <P Name="Ch03_Sends_FxD" Value="0" />
  <P Name="Ch03_BusSend" Value="0" />
  <P Name="Ch04_Level" Value="0.577660441" />
  <P Name="Ch04_Pan" Value="0.5" />
  <P Name="Ch04_Invert" Value="0" />
  <P Name="Ch04_Ins_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Type" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch04_Ins_Dist_Amount" Value="0" />
  <P Name="Ch04_Ins_Dist_Mix" Value="1" />
  <P Name="Ch04_Ins_EQ_Enable" Value="0" />
  <P Name="Ch04_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="Ch04_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="Ch04_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch04_Ins_Comp_Enable" Value="0" />
  <P Name="Ch04_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch04_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch04_Ins_Comp_Attack" Value="0" />
  <P Name="Ch04_Ins_Comp_Release" Value="0" />
  <P Name="Ch04_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch04_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch04_Ins_Output" Value="0.5" />
  <P Name="Ch04_Sends_Enable" Value="0" />
  <P Name="Ch04_Sends_RevA" Value="0" />
  <P Name="Ch04_Sends_RevB" Value="0" />
  <P Name="Ch04_Sends_FxC" Value="0" />
  <P Name="Ch04_Sends_FxD" Value="0" />
  <P Name="Ch04_BusSend" Value="0" />
  <P Name="Ch05_Level" Value="0.641910911" />
  <P Name="Ch05_Pan" Value="0.36538431" />
  <P Name="Ch05_Invert" Value="0" />
  <P Name="Ch05_Ins_Enable" Value="0" />
  <P Name="Ch05_Ins_Dist_Enable" Value="0" />
  <P Name="Ch05_Ins_Dist_Type" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch05_Ins_Dist_Amount" Value="0" />
  <P Name="Ch05_Ins_Dist_Mix" Value="1" />
  <P Name="Ch05_Ins_EQ_Enable" Value="0" />
  <P Name="Ch05_Ins_EQ_LoFreq" Value="0.5" />
  <P Name="Ch05_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_MidFreq" Value="0.5" />
  <P Name="Ch05_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_HiFreq" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch05_Ins_Comp_Enable" Value="0" />
  <P Name="Ch05_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch05_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch05_Ins_Comp_Attack" Value="0" />
  <P Name="Ch05_Ins_Comp_Release" Value="0" />
  <P Name="Ch05_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch05_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch05_Ins_Output" Value="0.5" />
