<XMLRoot Version="6" >
  <P Name="KPS06_Filter_LoFreq" Value="0" />
  <P Name="KPS06_Filter_HiFreq" Value="1" />
  <P Name="KPS07_KPSelection" Value="90601" />
  <P Name="KPS07_Level" Value="0.744262755" />
  <P Name="KPS07_SingleSample" Value="0" />
  <P Name="KPS07_OH_Level" Value="0.25" />
  <P Name="KPS07_OH_Pan" Value="0.5" />
  <P Name="KPS07_OH_Width" Value="1" />
  <P Name="KPS07_Room_Level" Value="0.25999999" />
  <P Name="KPS07_Room_Pan" Value="0.5" />
  <P Name="KPS07_Room_Width" Value="1" />
  <P Name="KPS07_EnvFiltersEnable" Value="1" />
  <P Name="KPS07_Pitch_Enable" Value="1" />
  <P Name="KPS07_Pitch_Course" Value="0.294999987" />
  <P Name="KPS07_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS07_PitchEnv_OffsetLevel" Value="0.737500012" />
  <P Name="KPS07_PitchEnv_Hold" Value="0" />
  <P Name="KPS07_PitchEnv_Release" Value="0.28509438" />
  <P Name="KPS07_PitchEnv_VelSens" Value="0" />
  <P Name="KPS07_AmpEnv_Enable" Value="1" />
  <P Name="KPS07_AmpEnv_Attack" Value="0" />
  <P Name="KPS07_AmpEnv_Decay" Value="0.539999902" />
  <P Name="KPS07_AmpEnv_SustainLevel" Value="0.784999907" />
  <P Name="KPS07_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS07_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS07_Filter_Enable" Value="0" />
  <P Name="KPS07_Filter_LoFreq" Value="0" />
  <P Name="KPS07_Filter_HiFreq" Value="1" />
  <P Name="KPS08_KPSelection" Value="90701" />
  <P Name="KPS08_Level" Value="0.744263053" />
  <P Name="KPS08_SingleSample" Value="0" />
  <P Name="KPS08_OH_Level" Value="0.25" />
  <P Name="KPS08_OH_Pan" Value="0.5" />
  <P Name="KPS08_OH_Width" Value="1" />
  <P Name="KPS08_Room_Level" Value="0.25999999" />
  <P Name="KPS08_Room_Pan" Value="0.5" />
  <P Name="KPS08_Room_Width" Value="1" />
  <P Name="KPS08_EnvFiltersEnable" Value="1" />
  <P Name="KPS08_Pitch_Enable" Value="1" />
  <P Name="KPS08_Pitch_Course" Value="0.294999987" />
  <P Name="KPS08_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS08_PitchEnv_OffsetLevel" Value="0.737500012" />
  <P Name="KPS08_PitchEnv_Hold" Value="0" />
  <P Name="KPS08_PitchEnv_Release" Value="0.28509438" />
  <P Name="KPS08_PitchEnv_VelSens" Value="0" />
  <P Name="KPS08_AmpEnv_Enable" Value="1" />
  <P Name="KPS08_AmpEnv_Attack" Value="0" />
  <P Name="KPS08_AmpEnv_Decay" Value="0.539999902" />
  <P Name="KPS08_AmpEnv_SustainLevel" Value="0.784999907" />
  <P Name="KPS08_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS08_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS08_Filter_Enable" Value="0" />
  <P Name="KPS08_Filter_LoFreq" Value="0" />
  <P Name="KPS08_Filter_HiFreq" Value="1" />
  <P Name="KPS09_KPSelection" Value="90903" />
  <P Name="KPS09_Level" Value="0.618032396" />
  <P Name="KPS09_SingleSample" Value="0" />
  <P Name="KPS09_OH_Level" Value="0.5" />
  <P Name="KPS09_OH_Pan" Value="0.5" />
  <P Name="KPS09_OH_Width" Value="1" />
  <P Name="KPS09_Room_Level" Value="0.330000013" />
  <P Name="KPS09_Room_Pan" Value="0.5" />
  <P Name="KPS09_Room_Width" Value="1" />
  <P Name="KPS09_EnvFiltersEnable" Value="1" />
  <P Name="KPS09_Pitch_Enable" Value="0" />
  <P Name="KPS09_Pitch_Course" Value="0.189999998" />
  <P Name="KPS09_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS09_PitchEnv_OffsetLevel" Value="0.737500012" />
  <P Name="KPS09_PitchEnv_Hold" Value="0" />
  <P Name="KPS09_PitchEnv_Release" Value="0.415094256" />
  <P Name="KPS09_PitchEnv_VelSens" Value="0" />
  <P Name="KPS09_AmpEnv_Enable" Value="0" />
  <P Name="KPS09_AmpEnv_Attack" Value="0" />
  <P Name="KPS09_AmpEnv_Decay" Value="0" />
  <P Name="KPS09_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS09_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS09_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS09_Filter_Enable" Value="0" />
  <P Name="KPS09_Filter_LoFreq" Value="0" />
  <P Name="KPS09_Filter_HiFreq" Value="1" />
  <P Name="KPS10_KPSelection" Value="90902" />
  <P Name="KPS10_Level" Value="0.618032873" />
  <P Name="KPS10_SingleSample" Value="0" />
  <P Name="KPS10_OH_Level" Value="0.5" />
  <P Name="KPS10_OH_Pan" Value="0.5" />
  <P Name="KPS10_OH_Width" Value="1" />
  <P Name="KPS10_Room_Level" Value="0.330000013" />
  <P Name="KPS10_Room_Pan" Value="0.5" />
  <P Name="KPS10_Room_Width" Value="1" />
  <P Name="KPS10_EnvFiltersEnable" Value="1" />
  <P Name="KPS10_Pitch_Enable" Value="0" />
  <P Name="KPS10_Pitch_Course" Value="0.189999998" />
  <P Name="KPS10_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS10_PitchEnv_OffsetLevel" Value="0.737500012" />
  <P Name="KPS10_PitchEnv_Hold" Value="0" />
  <P Name="KPS10_PitchEnv_Release" Value="0.415094256" />
  <P Name="KPS10_PitchEnv_VelSens" Value="0" />
  <P Name="KPS10_AmpEnv_Enable" Value="0" />
  <P Name="KPS10_AmpEnv_Attack" Value="0" />
  <P Name="KPS10_AmpEnv_Decay" Value="0" />
  <P Name="KPS10_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS10_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS10_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS10_Filter_Enable" Value="0" />
  <P Name="KPS10_Filter_LoFreq" Value="0" />
  <P Name="KPS10_Filter_HiFreq" Value="1" />
  <P Name="KPS11_KPSelection" Value="90901" />
  <P Name="KPS11_Level" Value="0.618032694" />
  <P Name="KPS11_SingleSample" Value="0" />
  <P Name="KPS11_OH_Level" Value="0.5" />
  <P Name="KPS11_OH_Pan" Value="0.5" />
  <P Name="KPS11_OH_Width" Value="1" />
  <P Name="KPS11_Room_Level" Value="0.330000013" />
  <P Name="KPS11_Room_Pan" Value="0.5" />
  <P Name="KPS11_Room_Width" Value="1" />
  <P Name="KPS11_EnvFiltersEnable" Value="1" />
  <P Name="KPS11_Pitch_Enable" Value="0" />
  <P Name="KPS11_Pitch_Course" Value="0.189999998" />
  <P Name="KPS11_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS11_PitchEnv_OffsetLevel" Value="0.737500012" />
  <P Name="KPS11_PitchEnv_Hold" Value="0" />
  <P Name="KPS11_PitchEnv_Release" Value="0.415094256" />
  <P Name="KPS11_PitchEnv_VelSens" Value="0" />
  <P Name="KPS11_AmpEnv_Enable" Value="0" />
  <P Name="KPS11_AmpEnv_Attack" Value="0" />
  <P Name="KPS11_AmpEnv_Decay" Value="0" />
  <P Name="KPS11_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS11_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS11_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS11_Filter_Enable" Value="0" />
  <P Name="KPS11_Filter_LoFreq" Value="0" />
  <P Name="KPS11_Filter_HiFreq" Value="1" />
  <P Name="KPS12_KPSelection" Value="91001" />
  <P Name="KPS12_Level" Value="0.603278697" />
  <P Name="KPS12_SingleSample" Value="0" />
  <P Name="KPS12_OH_Level" Value="0.5" />
  <P Name="KPS12_OH_Pan" Value="0.5" />
  <P Name="KPS12_OH_Width" Value="1" />
  <P Name="KPS12_Room_Level" Value="0.5" />
  <P Name="KPS12_Room_Pan" Value="0.5" />
  <P Name="KPS12_Room_Width" Value="1" />
  <P Name="KPS12_EnvFiltersEnable" Value="1" />
  <P Name="KPS12_Pitch_Enable" Value="0" />
  <P Name="KPS12_Pitch_Course" Value="0.189999998" />
  <P Name="KPS12_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS12_PitchEnv_OffsetLevel" Value="0.737500012" />
  <P Name="KPS12_PitchEnv_Hold" Value="0" />
  <P Name="KPS12_PitchEnv_Release" Value="0.415094256" />
  <P Name="KPS12_PitchEnv_VelSens" Value="0" />
  <P Name="KPS12_AmpEnv_Enable" Value="0" />
  <P Name="KPS12_AmpEnv_Attack" Value="0" />
  <P Name="KPS12_AmpEnv_Decay" Value="0" />
  <P Name="KPS12_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS12_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS12_AmpEnv_Release" Value="0.653092027" />
  <P Name="KPS12_Filter_Enable" Value="0" />
  <P Name="KPS12_Filter_LoFreq" Value="0" />
  <P Name="KPS12_Filter_HiFreq" Value="1" />
  <P Name="Ch01_Level" Value="0.757982314" />
  <P Name="Ch01_Pan" Value="0.5" />
  <P Name="Ch01_Invert" Value="0" />
  <P Name="Ch01_Ins_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Type" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqLo" Value="0.1918194" />
  <P Name="Ch01_Ins_Dist_FreqHi" Value="0.615384638" />
  <P Name="Ch01_Ins_Dist_Amount" Value="0.735000014" />
  <P Name="Ch01_Ins_Dist_Mix" Value="0.405000001" />
  <P Name="Ch01_Ins_EQ_Enable" Value="1" />
  <P Name="Ch01_Ins_EQ_LoFreq" Value="0.117490038" />
  <P Name="Ch01_Ins_EQ_LoGain" Value="0.610500693" />
  <P Name="Ch01_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch01_Ins_EQ_MidFreq" Value="0.462307394" />
  <P Name="Ch01_Ins_EQ_MidGain" Value="0.330000043" />
  <P Name="Ch01_Ins_EQ_MidQ" Value="0.590257406" />
  <P Name="Ch01_Ins_EQ_HiFreq" Value="0.869591296" />
  <P Name="Ch01_Ins_EQ_HiGain" Value="0.768999219" />
  <P Name="Ch01_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch01_Ins_Comp_Enable" Value="1" />
  <P Name="Ch01_Ins_Comp_Threshold" Value="0.432692319" />
  <P Name="Ch01_Ins_Comp_Ratio" Value="0.319999993" />
  <P Name="Ch01_Ins_Comp_Attack" Value="0.699999988" />
  <P Name="Ch01_Ins_Comp_Release" Value="0.797500074" />
  <P Name="Ch01_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch01_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch01_Ins_Output" Value="0.5" />
  <P Name="Ch01_Sends_Enable" Value="0" />
  <P Name="Ch01_Sends_RevA" Value="0" />
  <P Name="Ch01_Sends_RevB" Value="0" />
  <P Name="Ch01_Sends_FxC" Value="0" />
  <P Name="Ch01_Sends_FxD" Value="0" />
  <P Name="Ch01_BusSend" Value="1" />
  <P Name="Ch02_Level" Value="0.685504556" />
  <P Name="Ch02_Pan" Value="0.388888896" />
  <P Name="Ch02_Invert" Value="0" />
  <P Name="Ch02_Ins_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Type" Value="0" />
  <P Name="Ch02_Ins_Dist_FreqLo" Value="0.222222224" />
  <P Name="Ch02_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch02_Ins_Dist_Amount" Value="0.504999995" />
  <P Name="Ch02_Ins_Dist_Mix" Value="0.25" />
  <P Name="Ch02_Ins_EQ_Enable" Value="1" />
  <P Name="Ch02_Ins_EQ_LoFreq" Value="0.272989988" />
  <P Name="Ch02_Ins_EQ_LoGain" Value="0.605000138" />
  <P Name="Ch02_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch02_Ins_EQ_MidFreq" Value="0.50329113" />
  <P Name="Ch02_Ins_EQ_MidGain" Value="0.330000401" />
  <P Name="Ch02_Ins_EQ_MidQ" Value="0.550257504" />
  <P Name="Ch02_Ins_EQ_HiFreq" Value="0.909999967" />
  <P Name="Ch02_Ins_EQ_HiGain" Value="0.650000155" />
  <P Name="Ch02_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch02_Ins_Comp_Enable" Value="1" />
  <P Name="Ch02_Ins_Comp_Threshold" Value="0.365384609" />
  <P Name="Ch02_Ins_Comp_Ratio" Value="0.735000014" />
  <P Name="Ch02_Ins_Comp_Attack" Value="0.665000021" />
  <P Name="Ch02_Ins_Comp_Release" Value="0.655500054" />
  <P Name="Ch02_Ins_Limiter_Enable" Value="1" />
  <P Name="Ch02_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch02_Ins_Output" Value="0.5" />
  <P Name="Ch02_Sends_Enable" Value="1" />
  <P Name="Ch02_Sends_RevA" Value="0.0909090936" />
  <P Name="Ch02_Sends_RevB" Value="0.0727272704" />
  <P Name="Ch02_Sends_FxC" Value="0" />
  <P Name="Ch02_Sends_FxD" Value="0" />
  <P Name="Ch02_BusSend" Value="0.754098356" />
  <P Name="Ch03_Level" Value="0.757982314" />
  <P Name="Ch03_Pan" Value="0.351851851" />
  <P Name="Ch03_Invert" Value="0" />
  <P Name="Ch03_Ins_Enable" Value="1" />
  <P Name="Ch03_Ins_Dist_Enable" Value="1" />
  <P Name="Ch03_Ins_Dist_Type" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqLo" Value="0.692307711" />
  <P Name="Ch03_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch03_Ins_Dist_Amount" Value="0.495000005" />
  <P Name="Ch03_Ins_Dist_Mix" Value="0.349999994" />
  <P Name="Ch03_Ins_EQ_Enable" Value="1" />
  <P Name="Ch03_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch03_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_MidFreq" Value="0.492323518" />
  <P Name="Ch03_Ins_EQ_MidGain" Value="0.310000539" />
  <P Name="Ch03_Ins_EQ_MidQ" Value="0.620000124" />
  <P Name="Ch03_Ins_EQ_HiFreq" Value="0.896156549" />
  <P Name="Ch03_Ins_EQ_HiGain" Value="0.655000508" />
  <P Name="Ch03_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch03_Ins_Comp_Enable" Value="0" />
  <P Name="Ch03_Ins_Comp_Threshold" Value="0.265385717" />
  <P Name="Ch03_Ins_Comp_Ratio" Value="0.469999999" />
  <P Name="Ch03_Ins_Comp_Attack" Value="0.289999992" />
  <P Name="Ch03_Ins_Comp_Release" Value="0.644999981" />
  <P Name="Ch03_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch03_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch03_Ins_Output" Value="0.5" />
  <P Name="Ch03_Sends_Enable" Value="0" />
  <P Name="Ch03_Sends_RevA" Value="0" />
  <P Name="Ch03_Sends_RevB" Value="0" />
  <P Name="Ch03_Sends_FxC" Value="0" />
  <P Name="Ch03_Sends_FxD" Value="0" />
  <P Name="Ch03_BusSend" Value="0.754098356" />
  <P Name="Ch04_Level" Value="0.757982314" />
  <P Name="Ch04_Pan" Value="0.648148119" />
  <P Name="Ch04_Invert" Value="0" />
  <P Name="Ch04_Ins_Enable" Value="1" />
  <P Name="Ch04_Ins_Dist_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Type" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch04_Ins_Dist_Amount" Value="1" />
  <P Name="Ch04_Ins_Dist_Mix" Value="1" />
  <P Name="Ch04_Ins_EQ_Enable" Value="1" />
  <P Name="Ch04_Ins_EQ_LoFreq" Value="0" />
  <P Name="Ch04_Ins_EQ_LoGain" Value="0" />
  <P Name="Ch04_Ins_EQ_LoQ" Value="0.429999858" />
  <P Name="Ch04_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch04_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_HiFreq" Value="0.991967618" />
  <P Name="Ch04_Ins_EQ_HiGain" Value="0" />
  <P Name="Ch04_Ins_EQ_HiQ" Value="0.500257432" />
  <P Name="Ch04_Ins_Comp_Enable" Value="1" />
  <P Name="Ch04_Ins_Comp_Threshold" Value="0.5" />
  <P Name="Ch04_Ins_Comp_Ratio" Value="0.38499999" />
  <P Name="Ch04_Ins_Comp_Attack" Value="0" />
  <P Name="Ch04_Ins_Comp_Release" Value="0.600000024" />
  <P Name="Ch04_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch04_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch04_Ins_Output" Value="0.5" />
  <P Name="Ch04_Sends_Enable" Value="0" />
  <P Name="Ch04_Sends_RevA" Value="0.145454541" />
  <P Name="Ch04_Sends_RevB" Value="0.181818187" />
  <P Name="Ch04_Sends_FxC" Value="0" />
  <P Name="Ch04_Sends_FxD" Value="0" />
  <P Name="Ch04_BusSend" Value="0.672131121" />
  <P Name="Ch05_Level" Value="0.757982314" />
  <P Name="Ch05_Pan" Value="0.192307696" />
  <P Name="Ch05_Invert" Value="0" />
  <P Name="Ch05_Ins_Enable" Value="1" />
  <P Name="Ch05_Ins_Dist_Enable" Value="1" />
  <P Name="Ch05_Ins_Dist_Type" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqLo" Value="0.205128208" />
  <P Name="Ch05_Ins_Dist_FreqHi" Value="0.675213695" />
  <P Name="Ch05_Ins_Dist_Amount" Value="0.569999993" />
  <P Name="Ch05_Ins_Dist_Mix" Value="0.275000006" />
  <P Name="Ch05_Ins_EQ_Enable" Value="1" />
  <P Name="Ch05_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch05_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_MidFreq" Value="0.435841411" />
  <P Name="Ch05_Ins_EQ_MidGain" Value="0.195000097" />
  <P Name="Ch05_Ins_EQ_MidQ" Value="0.610257506" />
  <P Name="Ch05_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch05_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch05_Ins_Comp_Enable" Value="1" />
  <P Name="Ch05_Ins_Comp_Threshold" Value="0.38076961" />
  <P Name="Ch05_Ins_Comp_Ratio" Value="0.490000159" />
