<XMLRoot Version="3" >
  <P Name="KPS03_Filter_HiFreq" Value="1" />
  <P Name="KPS04_KPSelection" Value="41701" />
  <P Name="KPS04_Level" Value="0.7344262" />
  <P Name="KPS04_SingleSample" Value="1" />
  <P Name="KPS04_OH_Level" Value="0.5" />
  <P Name="KPS04_OH_Pan" Value="0.5" />
  <P Name="KPS04_OH_Width" Value="1" />
  <P Name="KPS04_Room_Level" Value="0.5" />
  <P Name="KPS04_Room_Pan" Value="0.5" />
  <P Name="KPS04_Room_Width" Value="1" />
  <P Name="KPS04_EnvFiltersEnable" Value="1" />
  <P Name="KPS04_Pitch_Enable" Value="1" />
  <P Name="KPS04_Pitch_Course" Value="0.610000014" />
  <P Name="KPS04_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS04_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS04_PitchEnv_Hold" Value="0" />
  <P Name="KPS04_PitchEnv_Release" Value="0" />
  <P Name="KPS04_PitchEnv_VelSens" Value="0" />
  <P Name="KPS04_AmpEnv_Enable" Value="0" />
  <P Name="KPS04_AmpEnv_Attack" Value="0" />
  <P Name="KPS04_AmpEnv_Decay" Value="0" />
  <P Name="KPS04_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS04_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS04_AmpEnv_Release" Value="1" />
  <P Name="KPS04_Filter_Enable" Value="1" />
  <P Name="KPS04_Filter_LoFreq" Value="0.648148119" />
  <P Name="KPS04_Filter_HiFreq" Value="1" />
  <P Name="KPS05_KPSelection" Value="40402" />
  <P Name="KPS05_Level" Value="0.800000012" />
  <P Name="KPS05_SingleSample" Value="1" />
  <P Name="KPS05_OH_Level" Value="1" />
  <P Name="KPS05_OH_Pan" Value="0.5" />
  <P Name="KPS05_OH_Width" Value="1" />
  <P Name="KPS05_Room_Level" Value="0" />
  <P Name="KPS05_Room_Pan" Value="0.5" />
  <P Name="KPS05_Room_Width" Value="1" />
  <P Name="KPS05_EnvFiltersEnable" Value="1" />
  <P Name="KPS05_Pitch_Enable" Value="1" />
  <P Name="KPS05_Pitch_Course" Value="0.995000005" />
  <P Name="KPS05_Pitch_OHRoomOffset" Value="0.774999976" />
  <P Name="KPS05_PitchEnv_OffsetLevel" Value="0.75" />
  <P Name="KPS05_PitchEnv_Hold" Value="0" />
  <P Name="KPS05_PitchEnv_Release" Value="1" />
  <P Name="KPS05_PitchEnv_VelSens" Value="0" />
  <P Name="KPS05_AmpEnv_Enable" Value="1" />
  <P Name="KPS05_AmpEnv_Attack" Value="0.136752129" />
  <P Name="KPS05_AmpEnv_Decay" Value="0" />
  <P Name="KPS05_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS05_AmpEnv_SustainHold" Value="0.117948771" />
  <P Name="KPS05_AmpEnv_Release" Value="0.316742063" />
  <P Name="KPS05_Filter_Enable" Value="1" />
  <P Name="KPS05_Filter_LoFreq" Value="0.804901958" />
  <P Name="KPS05_Filter_HiFreq" Value="0.984204829" />
  <P Name="KPS06_KPSelection" Value="0" />
  <P Name="KPS06_Level" Value="0.800000012" />
  <P Name="KPS06_SingleSample" Value="0" />
  <P Name="KPS06_OH_Level" Value="0.5" />
  <P Name="KPS06_OH_Pan" Value="0.5" />
  <P Name="KPS06_OH_Width" Value="1" />
  <P Name="KPS06_Room_Level" Value="0.5" />
  <P Name="KPS06_Room_Pan" Value="0.5" />
  <P Name="KPS06_Room_Width" Value="1" />
  <P Name="KPS06_EnvFiltersEnable" Value="0" />
  <P Name="KPS06_Pitch_Enable" Value="0" />
  <P Name="KPS06_Pitch_Course" Value="0.5" />
  <P Name="KPS06_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS06_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS06_PitchEnv_Hold" Value="0" />
  <P Name="KPS06_PitchEnv_Release" Value="0" />
  <P Name="KPS06_PitchEnv_VelSens" Value="0" />
  <P Name="KPS06_AmpEnv_Enable" Value="0" />
  <P Name="KPS06_AmpEnv_Attack" Value="0" />
  <P Name="KPS06_AmpEnv_Decay" Value="0" />
  <P Name="KPS06_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS06_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS06_AmpEnv_Release" Value="1" />
  <P Name="KPS06_Filter_Enable" Value="0" />
  <P Name="KPS06_Filter_LoFreq" Value="0" />
  <P Name="KPS06_Filter_HiFreq" Value="1" />
  <P Name="KPS07_KPSelection" Value="0" />
  <P Name="KPS07_Level" Value="0.800000012" />
  <P Name="KPS07_SingleSample" Value="0" />
  <P Name="KPS07_OH_Level" Value="0.5" />
  <P Name="KPS07_OH_Pan" Value="0.5" />
  <P Name="KPS07_OH_Width" Value="1" />
  <P Name="KPS07_Room_Level" Value="0.5" />
  <P Name="KPS07_Room_Pan" Value="0.5" />
  <P Name="KPS07_Room_Width" Value="1" />
  <P Name="KPS07_EnvFiltersEnable" Value="0" />
  <P Name="KPS07_Pitch_Enable" Value="0" />
  <P Name="KPS07_Pitch_Course" Value="0.5" />
  <P Name="KPS07_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS07_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS07_PitchEnv_Hold" Value="0" />
  <P Name="KPS07_PitchEnv_Release" Value="0" />
  <P Name="KPS07_PitchEnv_VelSens" Value="0" />
  <P Name="KPS07_AmpEnv_Enable" Value="0" />
  <P Name="KPS07_AmpEnv_Attack" Value="0" />
  <P Name="KPS07_AmpEnv_Decay" Value="0" />
  <P Name="KPS07_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS07_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS07_AmpEnv_Release" Value="1" />
  <P Name="KPS07_Filter_Enable" Value="0" />
  <P Name="KPS07_Filter_LoFreq" Value="0" />
  <P Name="KPS07_Filter_HiFreq" Value="1" />
  <P Name="KPS08_KPSelection" Value="0" />
  <P Name="KPS08_Level" Value="0.800000012" />
  <P Name="KPS08_SingleSample" Value="0" />
  <P Name="KPS08_OH_Level" Value="0.5" />
  <P Name="KPS08_OH_Pan" Value="0.5" />
  <P Name="KPS08_OH_Width" Value="1" />
  <P Name="KPS08_Room_Level" Value="0.5" />
  <P Name="KPS08_Room_Pan" Value="0.5" />
  <P Name="KPS08_Room_Width" Value="1" />
  <P Name="KPS08_EnvFiltersEnable" Value="0" />
  <P Name="KPS08_Pitch_Enable" Value="0" />
  <P Name="KPS08_Pitch_Course" Value="0.5" />
  <P Name="KPS08_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS08_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS08_PitchEnv_Hold" Value="0" />
  <P Name="KPS08_PitchEnv_Release" Value="0" />
  <P Name="KPS08_PitchEnv_VelSens" Value="0" />
  <P Name="KPS08_AmpEnv_Enable" Value="0" />
  <P Name="KPS08_AmpEnv_Attack" Value="0" />
  <P Name="KPS08_AmpEnv_Decay" Value="0" />
  <P Name="KPS08_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS08_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS08_AmpEnv_Release" Value="1" />
  <P Name="KPS08_Filter_Enable" Value="0" />
  <P Name="KPS08_Filter_LoFreq" Value="0" />
  <P Name="KPS08_Filter_HiFreq" Value="1" />
  <P Name="KPS09_KPSelection" Value="40909" />
  <P Name="KPS09_Level" Value="0.800000012" />
  <P Name="KPS09_SingleSample" Value="0" />
  <P Name="KPS09_OH_Level" Value="0.5" />
  <P Name="KPS09_OH_Pan" Value="0.5" />
  <P Name="KPS09_OH_Width" Value="1" />
  <P Name="KPS09_Room_Level" Value="0.5" />
  <P Name="KPS09_Room_Pan" Value="0.5" />
  <P Name="KPS09_Room_Width" Value="1" />
  <P Name="KPS09_EnvFiltersEnable" Value="1" />
  <P Name="KPS09_Pitch_Enable" Value="0" />
  <P Name="KPS09_Pitch_Course" Value="0.5" />
  <P Name="KPS09_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS09_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS09_PitchEnv_Hold" Value="0" />
  <P Name="KPS09_PitchEnv_Release" Value="0" />
  <P Name="KPS09_PitchEnv_VelSens" Value="0" />
  <P Name="KPS09_AmpEnv_Enable" Value="1" />
  <P Name="KPS09_AmpEnv_Attack" Value="0.273504257" />
  <P Name="KPS09_AmpEnv_Decay" Value="0" />
  <P Name="KPS09_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS09_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS09_AmpEnv_Release" Value="0.80392158" />
  <P Name="KPS09_Filter_Enable" Value="1" />
  <P Name="KPS09_Filter_LoFreq" Value="0.843137264" />
  <P Name="KPS09_Filter_HiFreq" Value="1" />
  <P Name="KPS10_KPSelection" Value="0" />
  <P Name="KPS10_Level" Value="0.800000012" />
  <P Name="KPS10_SingleSample" Value="0" />
  <P Name="KPS10_OH_Level" Value="0.5" />
  <P Name="KPS10_OH_Pan" Value="0.5" />
  <P Name="KPS10_OH_Width" Value="1" />
  <P Name="KPS10_Room_Level" Value="0.5" />
  <P Name="KPS10_Room_Pan" Value="0.5" />
  <P Name="KPS10_Room_Width" Value="1" />
  <P Name="KPS10_EnvFiltersEnable" Value="0" />
  <P Name="KPS10_Pitch_Enable" Value="0" />
  <P Name="KPS10_Pitch_Course" Value="0.5" />
  <P Name="KPS10_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS10_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS10_PitchEnv_Hold" Value="0" />
  <P Name="KPS10_PitchEnv_Release" Value="0" />
  <P Name="KPS10_PitchEnv_VelSens" Value="0" />
  <P Name="KPS10_AmpEnv_Enable" Value="0" />
  <P Name="KPS10_AmpEnv_Attack" Value="0" />
  <P Name="KPS10_AmpEnv_Decay" Value="0" />
  <P Name="KPS10_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS10_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS10_AmpEnv_Release" Value="1" />
  <P Name="KPS10_Filter_Enable" Value="0" />
  <P Name="KPS10_Filter_LoFreq" Value="0" />
  <P Name="KPS10_Filter_HiFreq" Value="1" />
  <P Name="KPS11_KPSelection" Value="0" />
  <P Name="KPS11_Level" Value="0.800000012" />
  <P Name="KPS11_SingleSample" Value="0" />
  <P Name="KPS11_OH_Level" Value="0.5" />
  <P Name="KPS11_OH_Pan" Value="0.5" />
  <P Name="KPS11_OH_Width" Value="1" />
  <P Name="KPS11_Room_Level" Value="0.5" />
  <P Name="KPS11_Room_Pan" Value="0.5" />
  <P Name="KPS11_Room_Width" Value="1" />
  <P Name="KPS11_EnvFiltersEnable" Value="0" />
  <P Name="KPS11_Pitch_Enable" Value="0" />
  <P Name="KPS11_Pitch_Course" Value="0.5" />
  <P Name="KPS11_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS11_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS11_PitchEnv_Hold" Value="0" />
  <P Name="KPS11_PitchEnv_Release" Value="0" />
  <P Name="KPS11_PitchEnv_VelSens" Value="0" />
  <P Name="KPS11_AmpEnv_Enable" Value="0" />
  <P Name="KPS11_AmpEnv_Attack" Value="0" />
  <P Name="KPS11_AmpEnv_Decay" Value="0" />
  <P Name="KPS11_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS11_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS11_AmpEnv_Release" Value="1" />
  <P Name="KPS11_Filter_Enable" Value="0" />
  <P Name="KPS11_Filter_LoFreq" Value="0" />
  <P Name="KPS11_Filter_HiFreq" Value="1" />
  <P Name="KPS12_KPSelection" Value="41001" />
  <P Name="KPS12_Level" Value="0.685245872" />
  <P Name="KPS12_SingleSample" Value="1" />
  <P Name="KPS12_OH_Level" Value="0.5" />
  <P Name="KPS12_OH_Pan" Value="0.5" />
  <P Name="KPS12_OH_Width" Value="1" />
  <P Name="KPS12_Room_Level" Value="0.5" />
  <P Name="KPS12_Room_Pan" Value="0.5" />
  <P Name="KPS12_Room_Width" Value="1" />
  <P Name="KPS12_EnvFiltersEnable" Value="1" />
  <P Name="KPS12_Pitch_Enable" Value="1" />
  <P Name="KPS12_Pitch_Course" Value="0.649999976" />
  <P Name="KPS12_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS12_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS12_PitchEnv_Hold" Value="0" />
  <P Name="KPS12_PitchEnv_Release" Value="0" />
  <P Name="KPS12_PitchEnv_VelSens" Value="0" />
  <P Name="KPS12_AmpEnv_Enable" Value="1" />
  <P Name="KPS12_AmpEnv_Attack" Value="0" />
  <P Name="KPS12_AmpEnv_Decay" Value="0.611439943" />
  <P Name="KPS12_AmpEnv_SustainLevel" Value="0" />
  <P Name="KPS12_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS12_AmpEnv_Release" Value="1" />
  <P Name="KPS12_Filter_Enable" Value="1" />
  <P Name="KPS12_Filter_LoFreq" Value="0.833333313" />
  <P Name="KPS12_Filter_HiFreq" Value="1" />
  <P Name="Ch01_Level" Value="0.840551138" />
  <P Name="Ch01_Pan" Value="0.5" />
  <P Name="Ch01_Invert" Value="0" />
  <P Name="Ch01_Ins_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Enable" Value="0" />
  <P Name="Ch01_Ins_Dist_Type" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqLo" Value="0.609279692" />
  <P Name="Ch01_Ins_Dist_FreqHi" Value="0.711843669" />
  <P Name="Ch01_Ins_Dist_Amount" Value="1" />
  <P Name="Ch01_Ins_Dist_Mix" Value="1" />
  <P Name="Ch01_Ins_EQ_Enable" Value="1" />
  <P Name="Ch01_Ins_EQ_LoFreq" Value="0.128572181" />
  <P Name="Ch01_Ins_EQ_LoGain" Value="0.858024716" />
  <P Name="Ch01_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch01_Ins_EQ_MidFreq" Value="0.51813066" />
  <P Name="Ch01_Ins_EQ_MidGain" Value="0.166666672" />
  <P Name="Ch01_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch01_Ins_EQ_HiFreq" Value="0.710902095" />
  <P Name="Ch01_Ins_EQ_HiGain" Value="0" />
  <P Name="Ch01_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch01_Ins_Comp_Enable" Value="1" />
  <P Name="Ch01_Ins_Comp_Threshold" Value="0.423076928" />
  <P Name="Ch01_Ins_Comp_Ratio" Value="0.920000017" />
  <P Name="Ch01_Ins_Comp_Attack" Value="0.915000021" />
  <P Name="Ch01_Ins_Comp_Release" Value="0.610000014" />
  <P Name="Ch01_Ins_Limiter_Enable" Value="1" />
  <P Name="Ch01_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch01_Ins_Output" Value="0.5" />
  <P Name="Ch01_Sends_Enable" Value="0" />
  <P Name="Ch01_Sends_RevA" Value="0" />
  <P Name="Ch01_Sends_RevB" Value="0" />
  <P Name="Ch01_Sends_FxC" Value="0" />
  <P Name="Ch01_Sends_FxD" Value="0" />
  <P Name="Ch01_BusSend" Value="0" />
  <P Name="Ch02_Level" Value="0.757982314" />
  <P Name="Ch02_Pan" Value="0.5" />
  <P Name="Ch02_Invert" Value="0" />
  <P Name="Ch02_Ins_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Enable" Value="0" />
  <P Name="Ch02_Ins_Dist_Type" Value="0" />
  <P Name="Ch02_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch02_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch02_Ins_Dist_Amount" Value="0" />
  <P Name="Ch02_Ins_Dist_Mix" Value="1" />
  <P Name="Ch02_Ins_EQ_Enable" Value="1" />
  <P Name="Ch02_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch02_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch02_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch02_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch02_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch02_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch02_Ins_EQ_HiFreq" Value="0.875560343" />
  <P Name="Ch02_Ins_EQ_HiGain" Value="0.870370388" />
  <P Name="Ch02_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch02_Ins_Comp_Enable" Value="0" />
  <P Name="Ch02_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch02_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch02_Ins_Comp_Attack" Value="0" />
  <P Name="Ch02_Ins_Comp_Release" Value="0" />
  <P Name="Ch02_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch02_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch02_Ins_Output" Value="0.5" />
  <P Name="Ch02_Sends_Enable" Value="0" />
  <P Name="Ch02_Sends_RevA" Value="0" />
  <P Name="Ch02_Sends_RevB" Value="0" />
  <P Name="Ch02_Sends_FxC" Value="0" />
  <P Name="Ch02_Sends_FxD" Value="0" />
  <P Name="Ch02_BusSend" Value="0" />
  <P Name="Ch03_Level" Value="0.473578632" />
  <P Name="Ch03_Pan" Value="0.5" />
  <P Name="Ch03_Invert" Value="0" />
  <P Name="Ch03_Ins_Enable" Value="1" />
  <P Name="Ch03_Ins_Dist_Enable" Value="0" />
  <P Name="Ch03_Ins_Dist_Type" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch03_Ins_Dist_Amount" Value="0.254999995" />
  <P Name="Ch03_Ins_Dist_Mix" Value="1" />
  <P Name="Ch03_Ins_EQ_Enable" Value="1" />
  <P Name="Ch03_Ins_EQ_LoFreq" Value="0.321343452" />
  <P Name="Ch03_Ins_EQ_LoGain" Value="0" />
  <P Name="Ch03_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch03_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_HiFreq" Value="0.867528439" />
  <P Name="Ch03_Ins_EQ_HiGain" Value="0.833333313" />
  <P Name="Ch03_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch03_Ins_Comp_Enable" Value="0" />
  <P Name="Ch03_Ins_Comp_Threshold" Value="0" />
  <P Name="Ch03_Ins_Comp_Ratio" Value="0.174999997" />
  <P Name="Ch03_Ins_Comp_Attack" Value="0.550000012" />
  <P Name="Ch03_Ins_Comp_Release" Value="0.405000001" />
  <P Name="Ch03_Ins_Limiter_Enable" Value="1" />
  <P Name="Ch03_Ins_Limiter_Threshold" Value="0.490476191" />
  <P Name="Ch03_Ins_Output" Value="0.5" />
  <P Name="Ch03_Sends_Enable" Value="0" />
  <P Name="Ch03_Sends_RevA" Value="0" />
  <P Name="Ch03_Sends_RevB" Value="0" />
  <P Name="Ch03_Sends_FxC" Value="0" />
  <P Name="Ch03_Sends_FxD" Value="0" />
  <P Name="Ch03_BusSend" Value="0" />
  <P Name="Ch04_Level" Value="0.693762124" />
  <P Name="Ch04_Pan" Value="0.5" />
  <P Name="Ch04_Invert" Value="0" />
  <P Name="Ch04_Ins_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Type" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch04_Ins_Dist_Amount" Value="0" />
  <P Name="Ch04_Ins_Dist_Mix" Value="1" />
  <P Name="Ch04_Ins_EQ_Enable" Value="0" />
  <P Name="Ch04_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch04_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch04_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch04_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch04_Ins_Comp_Enable" Value="0" />
  <P Name="Ch04_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch04_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch04_Ins_Comp_Attack" Value="0" />
  <P Name="Ch04_Ins_Comp_Release" Value="0" />
  <P Name="Ch04_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch04_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch04_Ins_Output" Value="0.5" />
  <P Name="Ch04_Sends_Enable" Value="1" />
  <P Name="Ch04_Sends_RevA" Value="0" />
  <P Name="Ch04_Sends_RevB" Value="0.357142866" />
  <P Name="Ch04_Sends_FxC" Value="0" />
  <P Name="Ch04_Sends_FxD" Value="0" />
  <P Name="Ch04_BusSend" Value="0" />
  <P Name="Ch05_Level" Value="0.757982314" />
  <P Name="Ch05_Pan" Value="1" />
  <P Name="Ch05_Invert" Value="0" />
  <P Name="Ch05_Ins_Enable" Value="1" />
  <P Name="Ch05_Ins_Dist_Enable" Value="1" />
  <P Name="Ch05_Ins_Dist_Type" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqLo" Value="0.675213695" />
  <P Name="Ch05_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch05_Ins_Dist_Amount" Value="0.814999998" />
  <P Name="Ch05_Ins_Dist_Mix" Value="1" />
  <P Name="Ch05_Ins_EQ_Enable" Value="1" />
  <P Name="Ch05_Ins_EQ_LoFreq" Value="0.204877496" />
  <P Name="Ch05_Ins_EQ_LoGain" Value="0" />
  <P Name="Ch05_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_MidFreq" Value="0.718933165" />
  <P Name="Ch05_Ins_EQ_MidGain" Value="0.648148119" />
  <P Name="Ch05_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_HiFreq" Value="0.855480671" />
  <P Name="Ch05_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch05_Ins_Comp_Enable" Value="0" />
  <P Name="Ch05_Ins_Comp_Threshold" Value="0.740384638" />
  <P Name="Ch05_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch05_Ins_Comp_Attack" Value="0" />
  <P Name="Ch05_Ins_Comp_Release" Value="0" />
  <P Name="Ch05_Ins_Limiter_Enable" Value="1" />
  <P Name="Ch05_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch05_Ins_Output" Value="0.5" />
  <P Name="Ch05_Sends_Enable" Value="1" />
  <P Name="Ch05_Sends_RevA" Value="0.0181818176" />
  <P Name="Ch05_Sends_RevB" Value="0.200000003" />
