<XMLRoot Version="3" >
  <P Name="KPS03_KPSelection" Value="40311" />
  <P Name="KPS03_Level" Value="0.800000012" />
  <P Name="KPS03_SingleSample" Value="0" />
  <P Name="KPS03_OH_Level" Value="0.394999981" />
  <P Name="KPS03_OH_Pan" Value="0.5" />
  <P Name="KPS03_OH_Width" Value="1" />
  <P Name="KPS03_Room_Level" Value="0.459999979" />
  <P Name="KPS03_Room_Pan" Value="0" />
  <P Name="KPS03_Room_Width" Value="0.5" />
  <P Name="KPS03_EnvFiltersEnable" Value="1" />
  <P Name="KPS03_Pitch_Enable" Value="0" />
  <P Name="KPS03_Pitch_Course" Value="0.600000024" />
  <P Name="KPS03_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS03_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS03_PitchEnv_Hold" Value="0" />
  <P Name="KPS03_PitchEnv_Release" Value="0" />
  <P Name="KPS03_PitchEnv_VelSens" Value="0" />
  <P Name="KPS03_AmpEnv_Enable" Value="1" />
  <P Name="KPS03_AmpEnv_Attack" Value="0" />
  <P Name="KPS03_AmpEnv_Decay" Value="0.473372906" />
  <P Name="KPS03_AmpEnv_SustainLevel" Value="0.5625" />
  <P Name="KPS03_AmpEnv_SustainHold" Value="0.143589795" />
  <P Name="KPS03_AmpEnv_Release" Value="0.879336357" />
  <P Name="KPS03_Filter_Enable" Value="1" />
  <P Name="KPS03_Filter_LoFreq" Value="0.61002177" />
  <P Name="KPS03_Filter_HiFreq" Value="0.878540337" />
  <P Name="KPS04_KPSelection" Value="41302" />
  <P Name="KPS04_Level" Value="0.800000012" />
  <P Name="KPS04_SingleSample" Value="0" />
  <P Name="KPS04_OH_Level" Value="0.844999969" />
  <P Name="KPS04_OH_Pan" Value="0.609497249" />
  <P Name="KPS04_OH_Width" Value="0.890502751" />
  <P Name="KPS04_Room_Level" Value="0.745000005" />
  <P Name="KPS04_Room_Pan" Value="0.5" />
  <P Name="KPS04_Room_Width" Value="1" />
  <P Name="KPS04_EnvFiltersEnable" Value="1" />
  <P Name="KPS04_Pitch_Enable" Value="0" />
  <P Name="KPS04_Pitch_Course" Value="0.5" />
  <P Name="KPS04_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS04_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS04_PitchEnv_Hold" Value="0" />
  <P Name="KPS04_PitchEnv_Release" Value="0" />
  <P Name="KPS04_PitchEnv_VelSens" Value="0" />
  <P Name="KPS04_AmpEnv_Enable" Value="0" />
  <P Name="KPS04_AmpEnv_Attack" Value="0" />
  <P Name="KPS04_AmpEnv_Decay" Value="0" />
  <P Name="KPS04_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS04_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS04_AmpEnv_Release" Value="1" />
  <P Name="KPS04_Filter_Enable" Value="1" />
  <P Name="KPS04_Filter_LoFreq" Value="0" />
  <P Name="KPS04_Filter_HiFreq" Value="0.749455273" />
  <P Name="KPS05_KPSelection" Value="40402" />
  <P Name="KPS05_Level" Value="0.800000072" />
  <P Name="KPS05_SingleSample" Value="0" />
  <P Name="KPS05_OH_Level" Value="0.5" />
  <P Name="KPS05_OH_Pan" Value="0.5" />
  <P Name="KPS05_OH_Width" Value="1" />
  <P Name="KPS05_Room_Level" Value="0" />
  <P Name="KPS05_Room_Pan" Value="0.5" />
  <P Name="KPS05_Room_Width" Value="1" />
  <P Name="KPS05_EnvFiltersEnable" Value="1" />
  <P Name="KPS05_Pitch_Enable" Value="1" />
  <P Name="KPS05_Pitch_Course" Value="0.534999967" />
  <P Name="KPS05_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS05_PitchEnv_OffsetLevel" Value="0.5625" />
  <P Name="KPS05_PitchEnv_Hold" Value="0" />
  <P Name="KPS05_PitchEnv_Release" Value="1" />
  <P Name="KPS05_PitchEnv_VelSens" Value="0" />
  <P Name="KPS05_AmpEnv_Enable" Value="0" />
  <P Name="KPS05_AmpEnv_Attack" Value="0" />
  <P Name="KPS05_AmpEnv_Decay" Value="0" />
  <P Name="KPS05_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS05_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS05_AmpEnv_Release" Value="1" />
  <P Name="KPS05_Filter_Enable" Value="0" />
  <P Name="KPS05_Filter_LoFreq" Value="0" />
  <P Name="KPS05_Filter_HiFreq" Value="1" />
  <P Name="KPS06_KPSelection" Value="40502" />
  <P Name="KPS06_Level" Value="0.816393435" />
  <P Name="KPS06_SingleSample" Value="0" />
  <P Name="KPS06_OH_Level" Value="0.5" />
  <P Name="KPS06_OH_Pan" Value="0.5" />
  <P Name="KPS06_OH_Width" Value="1" />
  <P Name="KPS06_Room_Level" Value="0" />
  <P Name="KPS06_Room_Pan" Value="0.5" />
  <P Name="KPS06_Room_Width" Value="1" />
  <P Name="KPS06_EnvFiltersEnable" Value="1" />
  <P Name="KPS06_Pitch_Enable" Value="1" />
  <P Name="KPS06_Pitch_Course" Value="0.545000017" />
  <P Name="KPS06_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS06_PitchEnv_OffsetLevel" Value="0.5625" />
  <P Name="KPS06_PitchEnv_Hold" Value="0" />
  <P Name="KPS06_PitchEnv_Release" Value="1" />
  <P Name="KPS06_PitchEnv_VelSens" Value="0" />
  <P Name="KPS06_AmpEnv_Enable" Value="0" />
  <P Name="KPS06_AmpEnv_Attack" Value="0" />
  <P Name="KPS06_AmpEnv_Decay" Value="0" />
  <P Name="KPS06_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS06_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS06_AmpEnv_Release" Value="1" />
  <P Name="KPS06_Filter_Enable" Value="0" />
  <P Name="KPS06_Filter_LoFreq" Value="0" />
  <P Name="KPS06_Filter_HiFreq" Value="1" />
  <P Name="KPS07_KPSelection" Value="40602" />
  <P Name="KPS07_Level" Value="0.800000012" />
  <P Name="KPS07_SingleSample" Value="0" />
  <P Name="KPS07_OH_Level" Value="0.5" />
  <P Name="KPS07_OH_Pan" Value="0.5" />
  <P Name="KPS07_OH_Width" Value="1" />
  <P Name="KPS07_Room_Level" Value="0" />
  <P Name="KPS07_Room_Pan" Value="0.5" />
  <P Name="KPS07_Room_Width" Value="1" />
  <P Name="KPS07_EnvFiltersEnable" Value="1" />
  <P Name="KPS07_Pitch_Enable" Value="1" />
  <P Name="KPS07_Pitch_Course" Value="0.569999993" />
  <P Name="KPS07_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS07_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS07_PitchEnv_Hold" Value="0" />
  <P Name="KPS07_PitchEnv_Release" Value="1" />
  <P Name="KPS07_PitchEnv_VelSens" Value="0" />
  <P Name="KPS07_AmpEnv_Enable" Value="0" />
  <P Name="KPS07_AmpEnv_Attack" Value="0" />
  <P Name="KPS07_AmpEnv_Decay" Value="0" />
  <P Name="KPS07_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS07_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS07_AmpEnv_Release" Value="1" />
  <P Name="KPS07_Filter_Enable" Value="0" />
  <P Name="KPS07_Filter_LoFreq" Value="0" />
  <P Name="KPS07_Filter_HiFreq" Value="1" />
  <P Name="KPS08_KPSelection" Value="40602" />
  <P Name="KPS08_Level" Value="0.800000012" />
  <P Name="KPS08_SingleSample" Value="0" />
  <P Name="KPS08_OH_Level" Value="0.5" />
  <P Name="KPS08_OH_Pan" Value="0.5" />
  <P Name="KPS08_OH_Width" Value="1" />
  <P Name="KPS08_Room_Level" Value="0" />
  <P Name="KPS08_Room_Pan" Value="0.5" />
  <P Name="KPS08_Room_Width" Value="1" />
  <P Name="KPS08_EnvFiltersEnable" Value="1" />
  <P Name="KPS08_Pitch_Enable" Value="0" />
  <P Name="KPS08_Pitch_Course" Value="0.5" />
  <P Name="KPS08_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS08_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS08_PitchEnv_Hold" Value="0" />
  <P Name="KPS08_PitchEnv_Release" Value="1" />
  <P Name="KPS08_PitchEnv_VelSens" Value="0" />
  <P Name="KPS08_AmpEnv_Enable" Value="0" />
  <P Name="KPS08_AmpEnv_Attack" Value="0" />
  <P Name="KPS08_AmpEnv_Decay" Value="0" />
  <P Name="KPS08_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS08_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS08_AmpEnv_Release" Value="1" />
  <P Name="KPS08_Filter_Enable" Value="0" />
  <P Name="KPS08_Filter_LoFreq" Value="0" />
  <P Name="KPS08_Filter_HiFreq" Value="1" />
  <P Name="KPS09_KPSelection" Value="40911" />
  <P Name="KPS09_Level" Value="0.800000012" />
  <P Name="KPS09_SingleSample" Value="0" />
  <P Name="KPS09_OH_Level" Value="0.5" />
  <P Name="KPS09_OH_Pan" Value="0.5" />
  <P Name="KPS09_OH_Width" Value="1" />
  <P Name="KPS09_Room_Level" Value="0" />
  <P Name="KPS09_Room_Pan" Value="0.5" />
  <P Name="KPS09_Room_Width" Value="1" />
  <P Name="KPS09_EnvFiltersEnable" Value="1" />
  <P Name="KPS09_Pitch_Enable" Value="0" />
  <P Name="KPS09_Pitch_Course" Value="0.5" />
  <P Name="KPS09_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS09_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS09_PitchEnv_Hold" Value="0" />
  <P Name="KPS09_PitchEnv_Release" Value="0" />
  <P Name="KPS09_PitchEnv_VelSens" Value="0" />
  <P Name="KPS09_AmpEnv_Enable" Value="0" />
  <P Name="KPS09_AmpEnv_Attack" Value="0" />
  <P Name="KPS09_AmpEnv_Decay" Value="0" />
  <P Name="KPS09_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS09_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS09_AmpEnv_Release" Value="1" />
  <P Name="KPS09_Filter_Enable" Value="1" />
  <P Name="KPS09_Filter_LoFreq" Value="0.296296299" />
  <P Name="KPS09_Filter_HiFreq" Value="0.851851881" />
  <P Name="KPS10_KPSelection" Value="40909" />
  <P Name="KPS10_Level" Value="0.7344262" />
  <P Name="KPS10_SingleSample" Value="0" />
  <P Name="KPS10_OH_Level" Value="0.5" />
  <P Name="KPS10_OH_Pan" Value="0.5" />
  <P Name="KPS10_OH_Width" Value="1" />
  <P Name="KPS10_Room_Level" Value="0" />
  <P Name="KPS10_Room_Pan" Value="0.5" />
  <P Name="KPS10_Room_Width" Value="1" />
  <P Name="KPS10_EnvFiltersEnable" Value="1" />
  <P Name="KPS10_Pitch_Enable" Value="0" />
  <P Name="KPS10_Pitch_Course" Value="0.5" />
  <P Name="KPS10_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS10_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS10_PitchEnv_Hold" Value="0" />
  <P Name="KPS10_PitchEnv_Release" Value="0" />
  <P Name="KPS10_PitchEnv_VelSens" Value="0" />
  <P Name="KPS10_AmpEnv_Enable" Value="0" />
  <P Name="KPS10_AmpEnv_Attack" Value="0" />
  <P Name="KPS10_AmpEnv_Decay" Value="0" />
  <P Name="KPS10_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS10_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS10_AmpEnv_Release" Value="1" />
  <P Name="KPS10_Filter_Enable" Value="1" />
  <P Name="KPS10_Filter_LoFreq" Value="0.148148134" />
  <P Name="KPS10_Filter_HiFreq" Value="0.805555582" />
  <P Name="KPS11_KPSelection" Value="40913" />
  <P Name="KPS11_Level" Value="0.800000012" />
  <P Name="KPS11_SingleSample" Value="0" />
  <P Name="KPS11_OH_Level" Value="0.5" />
  <P Name="KPS11_OH_Pan" Value="0.5" />
  <P Name="KPS11_OH_Width" Value="1" />
  <P Name="KPS11_Room_Level" Value="0" />
  <P Name="KPS11_Room_Pan" Value="0.5" />
  <P Name="KPS11_Room_Width" Value="1" />
  <P Name="KPS11_EnvFiltersEnable" Value="1" />
  <P Name="KPS11_Pitch_Enable" Value="0" />
  <P Name="KPS11_Pitch_Course" Value="0.5" />
  <P Name="KPS11_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS11_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS11_PitchEnv_Hold" Value="0" />
  <P Name="KPS11_PitchEnv_Release" Value="0" />
  <P Name="KPS11_PitchEnv_VelSens" Value="0" />
  <P Name="KPS11_AmpEnv_Enable" Value="0" />
  <P Name="KPS11_AmpEnv_Attack" Value="0" />
  <P Name="KPS11_AmpEnv_Decay" Value="0" />
  <P Name="KPS11_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS11_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS11_AmpEnv_Release" Value="1" />
  <P Name="KPS11_Filter_Enable" Value="1" />
  <P Name="KPS11_Filter_LoFreq" Value="0.259259284" />
  <P Name="KPS11_Filter_HiFreq" Value="0.870370388" />
  <P Name="KPS12_KPSelection" Value="41001" />
  <P Name="KPS12_Level" Value="0.800000012" />
  <P Name="KPS12_SingleSample" Value="0" />
  <P Name="KPS12_OH_Level" Value="0.5" />
  <P Name="KPS12_OH_Pan" Value="0.5" />
  <P Name="KPS12_OH_Width" Value="1" />
  <P Name="KPS12_Room_Level" Value="0" />
  <P Name="KPS12_Room_Pan" Value="0.5" />
  <P Name="KPS12_Room_Width" Value="1" />
  <P Name="KPS12_EnvFiltersEnable" Value="1" />
  <P Name="KPS12_Pitch_Enable" Value="0" />
  <P Name="KPS12_Pitch_Course" Value="0.5" />
  <P Name="KPS12_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS12_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS12_PitchEnv_Hold" Value="0" />
  <P Name="KPS12_PitchEnv_Release" Value="0" />
  <P Name="KPS12_PitchEnv_VelSens" Value="0" />
  <P Name="KPS12_AmpEnv_Enable" Value="0" />
  <P Name="KPS12_AmpEnv_Attack" Value="0" />
  <P Name="KPS12_AmpEnv_Decay" Value="0" />
  <P Name="KPS12_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS12_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS12_AmpEnv_Release" Value="1" />
  <P Name="KPS12_Filter_Enable" Value="1" />
  <P Name="KPS12_Filter_LoFreq" Value="0.5" />
  <P Name="KPS12_Filter_HiFreq" Value="1" />
  <P Name="Ch01_Level" Value="0.757982314" />
  <P Name="Ch01_Pan" Value="0.5" />
  <P Name="Ch01_Invert" Value="0" />
  <P Name="Ch01_Ins_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Enable" Value="0" />
  <P Name="Ch01_Ins_Dist_Type" Value="1" />
  <P Name="Ch01_Ins_Dist_FreqLo" Value="0.0625" />
  <P Name="Ch01_Ins_Dist_FreqHi" Value="0.348214298" />
  <P Name="Ch01_Ins_Dist_Amount" Value="0.150000006" />
  <P Name="Ch01_Ins_Dist_Mix" Value="1" />
  <P Name="Ch01_Ins_EQ_Enable" Value="1" />
  <P Name="Ch01_Ins_EQ_LoFreq" Value="0.196845233" />
  <P Name="Ch01_Ins_EQ_LoGain" Value="0.833333313" />
  <P Name="Ch01_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch01_Ins_EQ_MidFreq" Value="0.855480075" />
  <P Name="Ch01_Ins_EQ_MidGain" Value="0.80864197" />
  <P Name="Ch01_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch01_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch01_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch01_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch01_Ins_Comp_Enable" Value="0" />
  <P Name="Ch01_Ins_Comp_Threshold" Value="0" />
  <P Name="Ch01_Ins_Comp_Ratio" Value="0.529999971" />
  <P Name="Ch01_Ins_Comp_Attack" Value="0" />
  <P Name="Ch01_Ins_Comp_Release" Value="0.444999993" />
  <P Name="Ch01_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch01_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch01_Ins_Output" Value="0.5" />
  <P Name="Ch01_Sends_Enable" Value="1" />
  <P Name="Ch01_Sends_RevA" Value="0" />
  <P Name="Ch01_Sends_RevB" Value="0.0535714291" />
  <P Name="Ch01_Sends_FxC" Value="0" />
  <P Name="Ch01_Sends_FxD" Value="0" />
  <P Name="Ch01_BusSend" Value="0.409836054" />
  <P Name="Ch02_Level" Value="0.757982314" />
  <P Name="Ch02_Pan" Value="0.5" />
  <P Name="Ch02_Invert" Value="0" />
  <P Name="Ch02_Ins_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Type" Value="0" />
  <P Name="Ch02_Ins_Dist_FreqLo" Value="0.487179458" />
  <P Name="Ch02_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch02_Ins_Dist_Amount" Value="0.414999992" />
  <P Name="Ch02_Ins_Dist_Mix" Value="0.699999988" />
  <P Name="Ch02_Ins_EQ_Enable" Value="1" />
  <P Name="Ch02_Ins_EQ_LoFreq" Value="0.353472084" />
  <P Name="Ch02_Ins_EQ_LoGain" Value="0.796296299" />
  <P Name="Ch02_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch02_Ins_EQ_MidFreq" Value="0.457889915" />
  <P Name="Ch02_Ins_EQ_MidGain" Value="0.0617283955" />
  <P Name="Ch02_Ins_EQ_MidQ" Value="0.625257552" />
  <P Name="Ch02_Ins_EQ_HiFreq" Value="0.81933558" />
  <P Name="Ch02_Ins_EQ_HiGain" Value="0.660493851" />
  <P Name="Ch02_Ins_EQ_HiQ" Value="0.425257504" />
  <P Name="Ch02_Ins_Comp_Enable" Value="0" />
  <P Name="Ch02_Ins_Comp_Threshold" Value="0.557692289" />
  <P Name="Ch02_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch02_Ins_Comp_Attack" Value="0" />
  <P Name="Ch02_Ins_Comp_Release" Value="0" />
  <P Name="Ch02_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch02_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch02_Ins_Output" Value="0.5" />
  <P Name="Ch02_Sends_Enable" Value="1" />
  <P Name="Ch02_Sends_RevA" Value="0.107142858" />
  <P Name="Ch02_Sends_RevB" Value="0.0357142873" />
  <P Name="Ch02_Sends_FxC" Value="0" />
  <P Name="Ch02_Sends_FxD" Value="0" />
  <P Name="Ch02_BusSend" Value="0.540983617" />
  <P Name="Ch03_Level" Value="1" />
  <P Name="Ch03_Pan" Value="0.57407409" />
  <P Name="Ch03_Invert" Value="0" />
  <P Name="Ch03_Ins_Enable" Value="1" />
  <P Name="Ch03_Ins_Dist_Enable" Value="0" />
  <P Name="Ch03_Ins_Dist_Type" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch03_Ins_Dist_Amount" Value="0" />
  <P Name="Ch03_Ins_Dist_Mix" Value="1" />
  <P Name="Ch03_Ins_EQ_Enable" Value="0" />
  <P Name="Ch03_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch03_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_MidFreq" Value="0.526162922" />
  <P Name="Ch03_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_HiFreq" Value="0.895640552" />
  <P Name="Ch03_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch03_Ins_Comp_Enable" Value="0" />
  <P Name="Ch03_Ins_Comp_Threshold" Value="0" />
  <P Name="Ch03_Ins_Comp_Ratio" Value="0.0999999866" />
  <P Name="Ch03_Ins_Comp_Attack" Value="0" />
  <P Name="Ch03_Ins_Comp_Release" Value="0.389999986" />
  <P Name="Ch03_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch03_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch03_Ins_Output" Value="0.659999967" />
  <P Name="Ch03_Sends_Enable" Value="1" />
  <P Name="Ch03_Sends_RevA" Value="0.107142858" />
  <P Name="Ch03_Sends_RevB" Value="0.0803571343" />
  <P Name="Ch03_Sends_FxC" Value="0" />
  <P Name="Ch03_Sends_FxD" Value="0" />
  <P Name="Ch03_BusSend" Value="0" />
  <P Name="Ch04_Level" Value="0.376146734" />
  <P Name="Ch04_Pan" Value="0" />
  <P Name="Ch04_Invert" Value="0" />
  <P Name="Ch04_Ins_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Type" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch04_Ins_Dist_Amount" Value="0" />
  <P Name="Ch04_Ins_Dist_Mix" Value="1" />
  <P Name="Ch04_Ins_EQ_Enable" Value="0" />
  <P Name="Ch04_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch04_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch04_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch04_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch04_Ins_Comp_Enable" Value="0" />
  <P Name="Ch04_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch04_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch04_Ins_Comp_Attack" Value="0" />
  <P Name="Ch04_Ins_Comp_Release" Value="0" />
  <P Name="Ch04_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch04_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch04_Ins_Output" Value="0.5" />
  <P Name="Ch04_Sends_Enable" Value="0" />
  <P Name="Ch04_Sends_RevA" Value="0" />
  <P Name="Ch04_Sends_RevB" Value="0" />
  <P Name="Ch04_Sends_FxC" Value="0" />
  <P Name="Ch04_Sends_FxD" Value="0" />
  <P Name="Ch04_BusSend" Value="0" />
  <P Name="Ch05_Level" Value="0.684587836" />
  <P Name="Ch05_Pan" Value="0.5" />
  <P Name="Ch05_Invert" Value="0" />
  <P Name="Ch05_Ins_Enable" Value="0" />
  <P Name="Ch05_Ins_Dist_Enable" Value="0" />
  <P Name="Ch05_Ins_Dist_Type" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch05_Ins_Dist_Amount" Value="0" />
  <P Name="Ch05_Ins_Dist_Mix" Value="1" />
  <P Name="Ch05_Ins_EQ_Enable" Value="0" />
  <P Name="Ch05_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch05_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch05_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch05_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch05_Ins_Comp_Enable" Value="0" />
  <P Name="Ch05_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch05_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch05_Ins_Comp_Attack" Value="0" />
  <P Name="Ch05_Ins_Comp_Release" Value="0" />
  <P Name="Ch05_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch05_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch05_Ins_Output" Value="0.5" />
  <P Name="Ch05_Sends_Enable" Value="1" />
  <P Name="Ch05_Sends_RevA" Value="0.0892857164" />
