<XMLRoot Version="3" >
  <P Name="KPS05_AmpEnv_Decay" Value="0" />
  <P Name="KPS05_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS05_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS05_AmpEnv_Release" Value="1" />
  <P Name="KPS05_Filter_Enable" Value="0" />
  <P Name="KPS05_Filter_LoFreq" Value="0" />
  <P Name="KPS05_Filter_HiFreq" Value="1" />
  <P Name="KPS06_KPSelection" Value="40501" />
  <P Name="KPS06_Level" Value="0.800000012" />
  <P Name="KPS06_SingleSample" Value="0" />
  <P Name="KPS06_OH_Level" Value="0.677423596" />
  <P Name="KPS06_OH_Pan" Value="0.5" />
  <P Name="KPS06_OH_Width" Value="1" />
  <P Name="KPS06_Room_Level" Value="0.5" />
  <P Name="KPS06_Room_Pan" Value="0.5" />
  <P Name="KPS06_Room_Width" Value="1" />
  <P Name="KPS06_EnvFiltersEnable" Value="0" />
  <P Name="KPS06_Pitch_Enable" Value="0" />
  <P Name="KPS06_Pitch_Course" Value="0.5" />
  <P Name="KPS06_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS06_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS06_PitchEnv_Hold" Value="0" />
  <P Name="KPS06_PitchEnv_Release" Value="0" />
  <P Name="KPS06_PitchEnv_VelSens" Value="0" />
  <P Name="KPS06_AmpEnv_Enable" Value="0" />
  <P Name="KPS06_AmpEnv_Attack" Value="0" />
  <P Name="KPS06_AmpEnv_Decay" Value="0" />
  <P Name="KPS06_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS06_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS06_AmpEnv_Release" Value="1" />
  <P Name="KPS06_Filter_Enable" Value="0" />
  <P Name="KPS06_Filter_LoFreq" Value="0" />
  <P Name="KPS06_Filter_HiFreq" Value="1" />
  <P Name="KPS07_KPSelection" Value="40601" />
  <P Name="KPS07_Level" Value="0.800000012" />
  <P Name="KPS07_SingleSample" Value="0" />
  <P Name="KPS07_OH_Level" Value="0.677423596" />
  <P Name="KPS07_OH_Pan" Value="0.5" />
  <P Name="KPS07_OH_Width" Value="1" />
  <P Name="KPS07_Room_Level" Value="0.5" />
  <P Name="KPS07_Room_Pan" Value="0.5" />
  <P Name="KPS07_Room_Width" Value="1" />
  <P Name="KPS07_EnvFiltersEnable" Value="0" />
  <P Name="KPS07_Pitch_Enable" Value="0" />
  <P Name="KPS07_Pitch_Course" Value="0.5" />
  <P Name="KPS07_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS07_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS07_PitchEnv_Hold" Value="0" />
  <P Name="KPS07_PitchEnv_Release" Value="0" />
  <P Name="KPS07_PitchEnv_VelSens" Value="0" />
  <P Name="KPS07_AmpEnv_Enable" Value="0" />
  <P Name="KPS07_AmpEnv_Attack" Value="0" />
  <P Name="KPS07_AmpEnv_Decay" Value="0" />
  <P Name="KPS07_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS07_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS07_AmpEnv_Release" Value="1" />
  <P Name="KPS07_Filter_Enable" Value="0" />
  <P Name="KPS07_Filter_LoFreq" Value="0" />
  <P Name="KPS07_Filter_HiFreq" Value="1" />
  <P Name="KPS08_KPSelection" Value="40701" />
  <P Name="KPS08_Level" Value="0.800000012" />
  <P Name="KPS08_SingleSample" Value="0" />
  <P Name="KPS08_OH_Level" Value="0.677423596" />
  <P Name="KPS08_OH_Pan" Value="0.5" />
  <P Name="KPS08_OH_Width" Value="1" />
  <P Name="KPS08_Room_Level" Value="0.5" />
  <P Name="KPS08_Room_Pan" Value="0.5" />
  <P Name="KPS08_Room_Width" Value="1" />
  <P Name="KPS08_EnvFiltersEnable" Value="0" />
  <P Name="KPS08_Pitch_Enable" Value="0" />
  <P Name="KPS08_Pitch_Course" Value="0.5" />
  <P Name="KPS08_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS08_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS08_PitchEnv_Hold" Value="0" />
  <P Name="KPS08_PitchEnv_Release" Value="0" />
  <P Name="KPS08_PitchEnv_VelSens" Value="0" />
  <P Name="KPS08_AmpEnv_Enable" Value="0" />
  <P Name="KPS08_AmpEnv_Attack" Value="0" />
  <P Name="KPS08_AmpEnv_Decay" Value="0" />
  <P Name="KPS08_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS08_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS08_AmpEnv_Release" Value="1" />
  <P Name="KPS08_Filter_Enable" Value="0" />
  <P Name="KPS08_Filter_LoFreq" Value="0" />
  <P Name="KPS08_Filter_HiFreq" Value="1" />
  <P Name="KPS09_KPSelection" Value="40911" />
  <P Name="KPS09_Level" Value="0.800000012" />
  <P Name="KPS09_SingleSample" Value="0" />
  <P Name="KPS09_OH_Level" Value="0.324686229" />
  <P Name="KPS09_OH_Pan" Value="0.5" />
  <P Name="KPS09_OH_Width" Value="1" />
  <P Name="KPS09_Room_Level" Value="0.5" />
  <P Name="KPS09_Room_Pan" Value="0.5" />
  <P Name="KPS09_Room_Width" Value="1" />
  <P Name="KPS09_EnvFiltersEnable" Value="0" />
  <P Name="KPS09_Pitch_Enable" Value="0" />
  <P Name="KPS09_Pitch_Course" Value="0.5" />
  <P Name="KPS09_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS09_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS09_PitchEnv_Hold" Value="0" />
  <P Name="KPS09_PitchEnv_Release" Value="0" />
  <P Name="KPS09_PitchEnv_VelSens" Value="0" />
  <P Name="KPS09_AmpEnv_Enable" Value="0" />
  <P Name="KPS09_AmpEnv_Attack" Value="0" />
  <P Name="KPS09_AmpEnv_Decay" Value="0" />
  <P Name="KPS09_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS09_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS09_AmpEnv_Release" Value="1" />
  <P Name="KPS09_Filter_Enable" Value="0" />
  <P Name="KPS09_Filter_LoFreq" Value="0" />
  <P Name="KPS09_Filter_HiFreq" Value="1" />
  <P Name="KPS10_KPSelection" Value="40913" />
  <P Name="KPS10_Level" Value="0.800000012" />
  <P Name="KPS10_SingleSample" Value="0" />
  <P Name="KPS10_OH_Level" Value="0.34480077" />
  <P Name="KPS10_OH_Pan" Value="0.5" />
  <P Name="KPS10_OH_Width" Value="1" />
  <P Name="KPS10_Room_Level" Value="0.5" />
  <P Name="KPS10_Room_Pan" Value="0.5" />
  <P Name="KPS10_Room_Width" Value="1" />
  <P Name="KPS10_EnvFiltersEnable" Value="0" />
  <P Name="KPS10_Pitch_Enable" Value="0" />
  <P Name="KPS10_Pitch_Course" Value="0.5" />
  <P Name="KPS10_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS10_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS10_PitchEnv_Hold" Value="0" />
  <P Name="KPS10_PitchEnv_Release" Value="0" />
  <P Name="KPS10_PitchEnv_VelSens" Value="0" />
  <P Name="KPS10_AmpEnv_Enable" Value="0" />
  <P Name="KPS10_AmpEnv_Attack" Value="0" />
  <P Name="KPS10_AmpEnv_Decay" Value="0" />
  <P Name="KPS10_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS10_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS10_AmpEnv_Release" Value="1" />
  <P Name="KPS10_Filter_Enable" Value="0" />
  <P Name="KPS10_Filter_LoFreq" Value="0" />
  <P Name="KPS10_Filter_HiFreq" Value="1" />
  <P Name="KPS11_KPSelection" Value="40909" />
  <P Name="KPS11_Level" Value="0.783606529" />
  <P Name="KPS11_SingleSample" Value="0" />
  <P Name="KPS11_OH_Level" Value="0.299305618" />
  <P Name="KPS11_OH_Pan" Value="0.5" />
  <P Name="KPS11_OH_Width" Value="1" />
  <P Name="KPS11_Room_Level" Value="0.5" />
  <P Name="KPS11_Room_Pan" Value="0.5" />
  <P Name="KPS11_Room_Width" Value="1" />
  <P Name="KPS11_EnvFiltersEnable" Value="0" />
  <P Name="KPS11_Pitch_Enable" Value="0" />
  <P Name="KPS11_Pitch_Course" Value="0.5" />
  <P Name="KPS11_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS11_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS11_PitchEnv_Hold" Value="0" />
  <P Name="KPS11_PitchEnv_Release" Value="0" />
  <P Name="KPS11_PitchEnv_VelSens" Value="0" />
  <P Name="KPS11_AmpEnv_Enable" Value="0" />
  <P Name="KPS11_AmpEnv_Attack" Value="0" />
  <P Name="KPS11_AmpEnv_Decay" Value="0" />
  <P Name="KPS11_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS11_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS11_AmpEnv_Release" Value="1" />
  <P Name="KPS11_Filter_Enable" Value="0" />
  <P Name="KPS11_Filter_LoFreq" Value="0" />
  <P Name="KPS11_Filter_HiFreq" Value="1" />
  <P Name="KPS12_KPSelection" Value="41001" />
  <P Name="KPS12_Level" Value="0.800000012" />
  <P Name="KPS12_SingleSample" Value="0" />
  <P Name="KPS12_OH_Level" Value="0.364419013" />
  <P Name="KPS12_OH_Pan" Value="0.5" />
  <P Name="KPS12_OH_Width" Value="1" />
  <P Name="KPS12_Room_Level" Value="0.5" />
  <P Name="KPS12_Room_Pan" Value="0.5" />
  <P Name="KPS12_Room_Width" Value="1" />
  <P Name="KPS12_EnvFiltersEnable" Value="0" />
  <P Name="KPS12_Pitch_Enable" Value="0" />
  <P Name="KPS12_Pitch_Course" Value="0.5" />
  <P Name="KPS12_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS12_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS12_PitchEnv_Hold" Value="0" />
  <P Name="KPS12_PitchEnv_Release" Value="0" />
  <P Name="KPS12_PitchEnv_VelSens" Value="0" />
  <P Name="KPS12_AmpEnv_Enable" Value="0" />
  <P Name="KPS12_AmpEnv_Attack" Value="0" />
  <P Name="KPS12_AmpEnv_Decay" Value="0" />
  <P Name="KPS12_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS12_AmpEnv_SustainHold" Value="1" />
  <P Name="KPS12_AmpEnv_Release" Value="1" />
  <P Name="KPS12_Filter_Enable" Value="0" />
  <P Name="KPS12_Filter_LoFreq" Value="0" />
  <P Name="KPS12_Filter_HiFreq" Value="1" />
  <P Name="Ch01_Level" Value="0.877248347" />
  <P Name="Ch01_Pan" Value="0.5" />
  <P Name="Ch01_Invert" Value="0" />
  <P Name="Ch01_Ins_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Enable" Value="0" />
  <P Name="Ch01_Ins_Dist_Type" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch01_Ins_Dist_Amount" Value="0" />
  <P Name="Ch01_Ins_Dist_Mix" Value="1" />
  <P Name="Ch01_Ins_EQ_Enable" Value="1" />
  <P Name="Ch01_Ins_EQ_LoFreq" Value="0.44198674" />
  <P Name="Ch01_Ins_EQ_LoGain" Value="0.652098477" />
  <P Name="Ch01_Ins_EQ_LoQ" Value="0.425257534" />
  <P Name="Ch01_Ins_EQ_MidFreq" Value="0" />
  <P Name="Ch01_Ins_EQ_MidGain" Value="0.26543209" />
  <P Name="Ch01_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch01_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch01_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch01_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch01_Ins_Comp_Enable" Value="1" />
  <P Name="Ch01_Ins_Comp_Threshold" Value="0.788461626" />
  <P Name="Ch01_Ins_Comp_Ratio" Value="0.795167208" />
  <P Name="Ch01_Ins_Comp_Attack" Value="0.785205126" />
  <P Name="Ch01_Ins_Comp_Release" Value="0.211853623" />
  <P Name="Ch01_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch01_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch01_Ins_Output" Value="0.5" />
  <P Name="Ch01_Sends_Enable" Value="0" />
  <P Name="Ch01_Sends_RevA" Value="0" />
  <P Name="Ch01_Sends_RevB" Value="0" />
  <P Name="Ch01_Sends_FxC" Value="0" />
  <P Name="Ch01_Sends_FxD" Value="0" />
  <P Name="Ch01_BusSend" Value="0" />
  <P Name="Ch02_Level" Value="0" />
  <P Name="Ch02_Pan" Value="0.5" />
  <P Name="Ch02_Invert" Value="0" />
  <P Name="Ch02_Ins_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Enable" Value="0" />
  <P Name="Ch02_Ins_Dist_Type" Value="0" />
  <P Name="Ch02_Ins_Dist_FreqLo" Value="0.1875" />
  <P Name="Ch02_Ins_Dist_FreqHi" Value="0.896901727" />
  <P Name="Ch02_Ins_Dist_Amount" Value="0.333333313" />
  <P Name="Ch02_Ins_Dist_Mix" Value="0.986328244" />
  <P Name="Ch02_Ins_EQ_Enable" Value="0" />
  <P Name="Ch02_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch02_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch02_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch02_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch02_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch02_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch02_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch02_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch02_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch02_Ins_Comp_Enable" Value="1" />
  <P Name="Ch02_Ins_Comp_Threshold" Value="0.413461536" />
  <P Name="Ch02_Ins_Comp_Ratio" Value="0.268423826" />
  <P Name="Ch02_Ins_Comp_Attack" Value="0.935725868" />
  <P Name="Ch02_Ins_Comp_Release" Value="0.333333313" />
  <P Name="Ch02_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch02_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch02_Ins_Output" Value="0.5" />
  <P Name="Ch02_Sends_Enable" Value="0" />
  <P Name="Ch02_Sends_RevA" Value="0" />
  <P Name="Ch02_Sends_RevB" Value="0" />
  <P Name="Ch02_Sends_FxC" Value="0" />
  <P Name="Ch02_Sends_FxD" Value="0" />
  <P Name="Ch02_BusSend" Value="0.147540987" />
  <P Name="Ch03_Level" Value="0" />
  <P Name="Ch03_Pan" Value="0.5" />
  <P Name="Ch03_Invert" Value="0" />
  <P Name="Ch03_Ins_Enable" Value="0" />
  <P Name="Ch03_Ins_Dist_Enable" Value="0" />
  <P Name="Ch03_Ins_Dist_Type" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch03_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch03_Ins_Dist_Amount" Value="0" />
  <P Name="Ch03_Ins_Dist_Mix" Value="1" />
  <P Name="Ch03_Ins_EQ_Enable" Value="0" />
  <P Name="Ch03_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch03_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch03_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch03_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch03_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch03_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch03_Ins_Comp_Enable" Value="0" />
  <P Name="Ch03_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch03_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch03_Ins_Comp_Attack" Value="0" />
  <P Name="Ch03_Ins_Comp_Release" Value="0" />
  <P Name="Ch03_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch03_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch03_Ins_Output" Value="0.5" />
  <P Name="Ch03_Sends_Enable" Value="0" />
  <P Name="Ch03_Sends_RevA" Value="0" />
  <P Name="Ch03_Sends_RevB" Value="0" />
  <P Name="Ch03_Sends_FxC" Value="0" />
  <P Name="Ch03_Sends_FxD" Value="0" />
  <P Name="Ch03_BusSend" Value="0" />
  <P Name="Ch04_Level" Value="0" />
  <P Name="Ch04_Pan" Value="0.5" />
  <P Name="Ch04_Invert" Value="0" />
  <P Name="Ch04_Ins_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Type" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch04_Ins_Dist_Amount" Value="0" />
  <P Name="Ch04_Ins_Dist_Mix" Value="1" />
  <P Name="Ch04_Ins_EQ_Enable" Value="0" />
  <P Name="Ch04_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch04_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch04_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch04_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch04_Ins_Comp_Enable" Value="0" />
  <P Name="Ch04_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch04_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch04_Ins_Comp_Attack" Value="0" />
  <P Name="Ch04_Ins_Comp_Release" Value="0" />
  <P Name="Ch04_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch04_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch04_Ins_Output" Value="0.5" />
  <P Name="Ch04_Sends_Enable" Value="0" />
  <P Name="Ch04_Sends_RevA" Value="0" />
  <P Name="Ch04_Sends_RevB" Value="0" />
  <P Name="Ch04_Sends_FxC" Value="0" />
  <P Name="Ch04_Sends_FxD" Value="0" />
  <P Name="Ch04_BusSend" Value="0" />
  <P Name="Ch05_Level" Value="0" />
  <P Name="Ch05_Pan" Value="0.192307696" />
  <P Name="Ch05_Invert" Value="0" />
  <P Name="Ch05_Ins_Enable" Value="0" />
  <P Name="Ch05_Ins_Dist_Enable" Value="0" />
  <P Name="Ch05_Ins_Dist_Type" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch05_Ins_Dist_Amount" Value="0" />
  <P Name="Ch05_Ins_Dist_Mix" Value="1" />
  <P Name="Ch05_Ins_EQ_Enable" Value="0" />
  <P Name="Ch05_Ins_EQ_LoFreq" Value="0.232989997" />
  <P Name="Ch05_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_MidFreq" Value="0.56632334" />
  <P Name="Ch05_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_HiFreq" Value="0.899656653" />
  <P Name="Ch05_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch05_Ins_Comp_Enable" Value="0" />
  <P Name="Ch05_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch05_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch05_Ins_Comp_Attack" Value="0" />
  <P Name="Ch05_Ins_Comp_Release" Value="0" />
  <P Name="Ch05_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch05_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch05_Ins_Output" Value="0.5" />
  <P Name="Ch05_Sends_Enable" Value="0" />
  <P Name="Ch05_Sends_RevA" Value="0" />
  <P Name="Ch05_Sends_RevB" Value="0" />
  <P Name="Ch05_Sends_FxC" Value="0" />
  <P Name="Ch05_Sends_FxD" Value="0" />
  <P Name="Ch05_BusSend" Value="0.672131121" />
  <P Name="Ch06_Level" Value="0" />
