<XMLRoot Version="3" >
  <P Name="KPS03_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS03_AmpEnv_Release" Value="0.737429619" />
  <P Name="KPS03_Filter_Enable" Value="1" />
  <P Name="KPS03_Filter_LoFreq" Value="0.760761142" />
  <P Name="KPS03_Filter_HiFreq" Value="1" />
  <P Name="KPS04_KPSelection" Value="41701" />
  <P Name="KPS04_Level" Value="0.787769854" />
  <P Name="KPS04_SingleSample" Value="1" />
  <P Name="KPS04_OH_Level" Value="0.020086633" />
  <P Name="KPS04_OH_Pan" Value="0.5" />
  <P Name="KPS04_OH_Width" Value="0" />
  <P Name="KPS04_Room_Level" Value="1" />
  <P Name="KPS04_Room_Pan" Value="0.5" />
  <P Name="KPS04_Room_Width" Value="0" />
  <P Name="KPS04_EnvFiltersEnable" Value="1" />
  <P Name="KPS04_Pitch_Enable" Value="1" />
  <P Name="KPS04_Pitch_Course" Value="0.390192896" />
  <P Name="KPS04_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS04_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS04_PitchEnv_Hold" Value="0" />
  <P Name="KPS04_PitchEnv_Release" Value="0" />
  <P Name="KPS04_PitchEnv_VelSens" Value="0" />
  <P Name="KPS04_AmpEnv_Enable" Value="1" />
  <P Name="KPS04_AmpEnv_Attack" Value="0" />
  <P Name="KPS04_AmpEnv_Decay" Value="0" />
  <P Name="KPS04_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS04_AmpEnv_SustainHold" Value="0.377697468" />
  <P Name="KPS04_AmpEnv_Release" Value="0.570994437" />
  <P Name="KPS04_Filter_Enable" Value="1" />
  <P Name="KPS04_Filter_LoFreq" Value="0.680494845" />
  <P Name="KPS04_Filter_HiFreq" Value="0.770250499" />
  <P Name="KPS05_KPSelection" Value="40406" />
  <P Name="KPS05_Level" Value="0.497938573" />
  <P Name="KPS05_SingleSample" Value="1" />
  <P Name="KPS05_OH_Level" Value="0.883811951" />
  <P Name="KPS05_OH_Pan" Value="0.5" />
  <P Name="KPS05_OH_Width" Value="0" />
  <P Name="KPS05_Room_Level" Value="0" />
  <P Name="KPS05_Room_Pan" Value="0.5" />
  <P Name="KPS05_Room_Width" Value="1" />
  <P Name="KPS05_EnvFiltersEnable" Value="1" />
  <P Name="KPS05_Pitch_Enable" Value="1" />
  <P Name="KPS05_Pitch_Course" Value="0.667388618" />
  <P Name="KPS05_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS05_PitchEnv_OffsetLevel" Value="0.516738832" />
  <P Name="KPS05_PitchEnv_Hold" Value="0" />
  <P Name="KPS05_PitchEnv_Release" Value="0.378993452" />
  <P Name="KPS05_PitchEnv_VelSens" Value="0" />
  <P Name="KPS05_AmpEnv_Enable" Value="1" />
  <P Name="KPS05_AmpEnv_Attack" Value="0" />
  <P Name="KPS05_AmpEnv_Decay" Value="0" />
  <P Name="KPS05_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS05_AmpEnv_SustainHold" Value="0.430646241" />
  <P Name="KPS05_AmpEnv_Release" Value="1" />
  <P Name="KPS05_Filter_Enable" Value="1" />
  <P Name="KPS05_Filter_LoFreq" Value="0" />
  <P Name="KPS05_Filter_HiFreq" Value="1" />
  <P Name="KPS06_KPSelection" Value="40506" />
  <P Name="KPS06_Level" Value="0.58880502" />
  <P Name="KPS06_SingleSample" Value="1" />
  <P Name="KPS06_OH_Level" Value="0.421819329" />
  <P Name="KPS06_OH_Pan" Value="0.5" />
  <P Name="KPS06_OH_Width" Value="0.819721699" />
  <P Name="KPS06_Room_Level" Value="0" />
  <P Name="KPS06_Room_Pan" Value="0.5" />
  <P Name="KPS06_Room_Width" Value="1" />
  <P Name="KPS06_EnvFiltersEnable" Value="1" />
  <P Name="KPS06_Pitch_Enable" Value="1" />
  <P Name="KPS06_Pitch_Course" Value="0.667388618" />
  <P Name="KPS06_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS06_PitchEnv_OffsetLevel" Value="0.516738832" />
  <P Name="KPS06_PitchEnv_Hold" Value="0" />
  <P Name="KPS06_PitchEnv_Release" Value="0.378993452" />
  <P Name="KPS06_PitchEnv_VelSens" Value="0" />
  <P Name="KPS06_AmpEnv_Enable" Value="1" />
  <P Name="KPS06_AmpEnv_Attack" Value="0" />
  <P Name="KPS06_AmpEnv_Decay" Value="0" />
  <P Name="KPS06_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS06_AmpEnv_SustainHold" Value="0.430646241" />
  <P Name="KPS06_AmpEnv_Release" Value="1" />
  <P Name="KPS06_Filter_Enable" Value="1" />
  <P Name="KPS06_Filter_LoFreq" Value="0" />
  <P Name="KPS06_Filter_HiFreq" Value="1" />
  <P Name="KPS07_KPSelection" Value="40606" />
  <P Name="KPS07_Level" Value="0.542274177" />
  <P Name="KPS07_SingleSample" Value="1" />
  <P Name="KPS07_OH_Level" Value="0.502165854" />
  <P Name="KPS07_OH_Pan" Value="0.5" />
  <P Name="KPS07_OH_Width" Value="0.819721699" />
  <P Name="KPS07_Room_Level" Value="0" />
  <P Name="KPS07_Room_Pan" Value="0.5" />
  <P Name="KPS07_Room_Width" Value="1" />
  <P Name="KPS07_EnvFiltersEnable" Value="1" />
  <P Name="KPS07_Pitch_Enable" Value="1" />
  <P Name="KPS07_Pitch_Course" Value="0.667388618" />
  <P Name="KPS07_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS07_PitchEnv_OffsetLevel" Value="0.516738832" />
  <P Name="KPS07_PitchEnv_Hold" Value="0" />
  <P Name="KPS07_PitchEnv_Release" Value="0.378993452" />
  <P Name="KPS07_PitchEnv_VelSens" Value="0" />
  <P Name="KPS07_AmpEnv_Enable" Value="1" />
  <P Name="KPS07_AmpEnv_Attack" Value="0" />
  <P Name="KPS07_AmpEnv_Decay" Value="0" />
  <P Name="KPS07_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS07_AmpEnv_SustainHold" Value="0.430646241" />
  <P Name="KPS07_AmpEnv_Release" Value="1" />
  <P Name="KPS07_Filter_Enable" Value="1" />
  <P Name="KPS07_Filter_LoFreq" Value="0" />
  <P Name="KPS07_Filter_HiFreq" Value="1" />
  <P Name="KPS08_KPSelection" Value="40706" />
  <P Name="KPS08_Level" Value="0.428206772" />
  <P Name="KPS08_SingleSample" Value="1" />
  <P Name="KPS08_OH_Level" Value="1" />
  <P Name="KPS08_OH_Pan" Value="0.5" />
  <P Name="KPS08_OH_Width" Value="0.819721699" />
  <P Name="KPS08_Room_Level" Value="0" />
  <P Name="KPS08_Room_Pan" Value="0.5" />
  <P Name="KPS08_Room_Width" Value="1" />
  <P Name="KPS08_EnvFiltersEnable" Value="1" />
  <P Name="KPS08_Pitch_Enable" Value="1" />
  <P Name="KPS08_Pitch_Course" Value="0.667388618" />
  <P Name="KPS08_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS08_PitchEnv_OffsetLevel" Value="0.516738832" />
  <P Name="KPS08_PitchEnv_Hold" Value="0" />
  <P Name="KPS08_PitchEnv_Release" Value="0.378993452" />
  <P Name="KPS08_PitchEnv_VelSens" Value="0" />
  <P Name="KPS08_AmpEnv_Enable" Value="1" />
  <P Name="KPS08_AmpEnv_Attack" Value="0" />
  <P Name="KPS08_AmpEnv_Decay" Value="0" />
  <P Name="KPS08_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS08_AmpEnv_SustainHold" Value="0.430646241" />
  <P Name="KPS08_AmpEnv_Release" Value="1" />
  <P Name="KPS08_Filter_Enable" Value="1" />
  <P Name="KPS08_Filter_LoFreq" Value="0" />
  <P Name="KPS08_Filter_HiFreq" Value="0.665222764" />
  <P Name="KPS09_KPSelection" Value="40909" />
  <P Name="KPS09_Level" Value="0.916348696" />
  <P Name="KPS09_SingleSample" Value="1" />
  <P Name="KPS09_OH_Level" Value="0.265655935" />
  <P Name="KPS09_OH_Pan" Value="0.385064662" />
  <P Name="KPS09_OH_Width" Value="0.885064662" />
  <P Name="KPS09_Room_Level" Value="1" />
  <P Name="KPS09_Room_Pan" Value="0.444807172" />
  <P Name="KPS09_Room_Width" Value="0.944807172" />
  <P Name="KPS09_EnvFiltersEnable" Value="1" />
  <P Name="KPS09_Pitch_Enable" Value="1" />
  <P Name="KPS09_Pitch_Course" Value="0.767821789" />
  <P Name="KPS09_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS09_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS09_PitchEnv_Hold" Value="0" />
  <P Name="KPS09_PitchEnv_Release" Value="0" />
  <P Name="KPS09_PitchEnv_VelSens" Value="0" />
  <P Name="KPS09_AmpEnv_Enable" Value="1" />
  <P Name="KPS09_AmpEnv_Attack" Value="0" />
  <P Name="KPS09_AmpEnv_Decay" Value="0" />
  <P Name="KPS09_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS09_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS09_AmpEnv_Release" Value="1" />
  <P Name="KPS09_Filter_Enable" Value="1" />
  <P Name="KPS09_Filter_LoFreq" Value="0.808077157" />
  <P Name="KPS09_Filter_HiFreq" Value="0.88323015" />
  <P Name="KPS10_KPSelection" Value="40911" />
  <P Name="KPS10_Level" Value="0.975905001" />
  <P Name="KPS10_SingleSample" Value="1" />
  <P Name="KPS10_OH_Level" Value="0.265655935" />
  <P Name="KPS10_OH_Pan" Value="0.385064662" />
  <P Name="KPS10_OH_Width" Value="0.885064662" />
  <P Name="KPS10_Room_Level" Value="1" />
  <P Name="KPS10_Room_Pan" Value="0.444807172" />
  <P Name="KPS10_Room_Width" Value="0.944807172" />
  <P Name="KPS10_EnvFiltersEnable" Value="1" />
  <P Name="KPS10_Pitch_Enable" Value="1" />
  <P Name="KPS10_Pitch_Course" Value="0.767821789" />
  <P Name="KPS10_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS10_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS10_PitchEnv_Hold" Value="0" />
  <P Name="KPS10_PitchEnv_Release" Value="0" />
  <P Name="KPS10_PitchEnv_VelSens" Value="0" />
  <P Name="KPS10_AmpEnv_Enable" Value="1" />
  <P Name="KPS10_AmpEnv_Attack" Value="0" />
  <P Name="KPS10_AmpEnv_Decay" Value="0" />
  <P Name="KPS10_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS10_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS10_AmpEnv_Release" Value="1" />
  <P Name="KPS10_Filter_Enable" Value="1" />
  <P Name="KPS10_Filter_LoFreq" Value="0.808077157" />
  <P Name="KPS10_Filter_HiFreq" Value="0.908349335" />
  <P Name="KPS11_KPSelection" Value="40912" />
  <P Name="KPS11_Level" Value="1" />
  <P Name="KPS11_SingleSample" Value="1" />
  <P Name="KPS11_OH_Level" Value="0.265655935" />
  <P Name="KPS11_OH_Pan" Value="0.385064662" />
  <P Name="KPS11_OH_Width" Value="0.885064662" />
  <P Name="KPS11_Room_Level" Value="1" />
  <P Name="KPS11_Room_Pan" Value="0.444807172" />
  <P Name="KPS11_Room_Width" Value="0.944807172" />
  <P Name="KPS11_EnvFiltersEnable" Value="1" />
  <P Name="KPS11_Pitch_Enable" Value="1" />
  <P Name="KPS11_Pitch_Course" Value="0.767821789" />
  <P Name="KPS11_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS11_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS11_PitchEnv_Hold" Value="0" />
  <P Name="KPS11_PitchEnv_Release" Value="0" />
  <P Name="KPS11_PitchEnv_VelSens" Value="0" />
  <P Name="KPS11_AmpEnv_Enable" Value="1" />
  <P Name="KPS11_AmpEnv_Attack" Value="0" />
  <P Name="KPS11_AmpEnv_Decay" Value="0" />
  <P Name="KPS11_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS11_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS11_AmpEnv_Release" Value="0.838418245" />
  <P Name="KPS11_Filter_Enable" Value="1" />
  <P Name="KPS11_Filter_LoFreq" Value="0.644802451" />
  <P Name="KPS11_Filter_HiFreq" Value="0.980566978" />
  <P Name="KPS12_KPSelection" Value="41001" />
  <P Name="KPS12_Level" Value="1" />
  <P Name="KPS12_SingleSample" Value="1" />
  <P Name="KPS12_OH_Level" Value="0.640606463" />
  <P Name="KPS12_OH_Pan" Value="0.385064662" />
  <P Name="KPS12_OH_Width" Value="0.885064662" />
  <P Name="KPS12_Room_Level" Value="0.0915717632" />
  <P Name="KPS12_Room_Pan" Value="0.444807172" />
  <P Name="KPS12_Room_Width" Value="0.944807172" />
  <P Name="KPS12_EnvFiltersEnable" Value="1" />
  <P Name="KPS12_Pitch_Enable" Value="1" />
  <P Name="KPS12_Pitch_Course" Value="0.767821789" />
  <P Name="KPS12_Pitch_OHRoomOffset" Value="0.5" />
  <P Name="KPS12_PitchEnv_OffsetLevel" Value="0.5" />
  <P Name="KPS12_PitchEnv_Hold" Value="0" />
  <P Name="KPS12_PitchEnv_Release" Value="0" />
  <P Name="KPS12_PitchEnv_VelSens" Value="0" />
  <P Name="KPS12_AmpEnv_Enable" Value="1" />
  <P Name="KPS12_AmpEnv_Attack" Value="0" />
  <P Name="KPS12_AmpEnv_Decay" Value="0" />
  <P Name="KPS12_AmpEnv_SustainLevel" Value="1" />
  <P Name="KPS12_AmpEnv_SustainHold" Value="0" />
  <P Name="KPS12_AmpEnv_Release" Value="1" />
  <P Name="KPS12_Filter_Enable" Value="1" />
  <P Name="KPS12_Filter_LoFreq" Value="0.684522748" />
  <P Name="KPS12_Filter_HiFreq" Value="0.684522748" />
  <P Name="Ch01_Level" Value="1" />
  <P Name="Ch01_Pan" Value="0.5" />
  <P Name="Ch01_Invert" Value="0" />
  <P Name="Ch01_Ins_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Enable" Value="1" />
  <P Name="Ch01_Ins_Dist_Type" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch01_Ins_Dist_FreqHi" Value="0.0477653742" />
  <P Name="Ch01_Ins_Dist_Amount" Value="0.609294593" />
  <P Name="Ch01_Ins_Dist_Mix" Value="1" />
  <P Name="Ch01_Ins_EQ_Enable" Value="1" />
  <P Name="Ch01_Ins_EQ_LoFreq" Value="0" />
  <P Name="Ch01_Ins_EQ_LoGain" Value="0" />
  <P Name="Ch01_Ins_EQ_LoQ" Value="0.585084856" />
  <P Name="Ch01_Ins_EQ_MidFreq" Value="0.665740848" />
  <P Name="Ch01_Ins_EQ_MidGain" Value="0.613036275" />
  <P Name="Ch01_Ins_EQ_MidQ" Value="0.189613909" />
  <P Name="Ch01_Ins_EQ_HiFreq" Value="0.842765331" />
  <P Name="Ch01_Ins_EQ_HiGain" Value="0.445575088" />
  <P Name="Ch01_Ins_EQ_HiQ" Value="0.0574357361" />
  <P Name="Ch01_Ins_Comp_Enable" Value="1" />
  <P Name="Ch01_Ins_Comp_Threshold" Value="0.063604787" />
  <P Name="Ch01_Ins_Comp_Ratio" Value="1" />
  <P Name="Ch01_Ins_Comp_Attack" Value="0.348168314" />
  <P Name="Ch01_Ins_Comp_Release" Value="1" />
  <P Name="Ch01_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch01_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch01_Ins_Output" Value="0.246831685" />
  <P Name="Ch01_Sends_Enable" Value="1" />
  <P Name="Ch01_Sends_RevA" Value="0" />
  <P Name="Ch01_Sends_RevB" Value="0" />
  <P Name="Ch01_Sends_FxC" Value="0" />
  <P Name="Ch01_Sends_FxD" Value="0" />
  <P Name="Ch01_BusSend" Value="0" />
  <P Name="Ch02_Level" Value="0.59081322" />
  <P Name="Ch02_Pan" Value="0.456041455" />
  <P Name="Ch02_Invert" Value="0" />
  <P Name="Ch02_Ins_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Enable" Value="1" />
  <P Name="Ch02_Ins_Dist_Type" Value="0" />
  <P Name="Ch02_Ins_Dist_FreqLo" Value="0.504536986" />
  <P Name="Ch02_Ins_Dist_FreqHi" Value="0.667757213" />
  <P Name="Ch02_Ins_Dist_Amount" Value="0.749900997" />
  <P Name="Ch02_Ins_Dist_Mix" Value="1" />
  <P Name="Ch02_Ins_EQ_Enable" Value="1" />
  <P Name="Ch02_Ins_EQ_LoFreq" Value="1" />
  <P Name="Ch02_Ins_EQ_LoGain" Value="0.967117667" />
  <P Name="Ch02_Ins_EQ_LoQ" Value="0.47221452" />
  <P Name="Ch02_Ins_EQ_MidFreq" Value="0.526382864" />
  <P Name="Ch02_Ins_EQ_MidGain" Value="0.899996996" />
  <P Name="Ch02_Ins_EQ_MidQ" Value="0.130741969" />
  <P Name="Ch02_Ins_EQ_HiFreq" Value="0" />
  <P Name="Ch02_Ins_EQ_HiGain" Value="0" />
  <P Name="Ch02_Ins_EQ_HiQ" Value="0.546298683" />
  <P Name="Ch02_Ins_Comp_Enable" Value="1" />
  <P Name="Ch02_Ins_Comp_Threshold" Value="0.245239913" />
  <P Name="Ch02_Ins_Comp_Ratio" Value="0.1306559" />
  <P Name="Ch02_Ins_Comp_Attack" Value="0.167388618" />
  <P Name="Ch02_Ins_Comp_Release" Value="0.764641047" />
  <P Name="Ch02_Ins_Limiter_Enable" Value="1" />
  <P Name="Ch02_Ins_Limiter_Threshold" Value="0.474493206" />
  <P Name="Ch02_Ins_Output" Value="0.862165868" />
  <P Name="Ch02_Sends_Enable" Value="0" />
  <P Name="Ch02_Sends_RevA" Value="0.0836943015" />
  <P Name="Ch02_Sends_RevB" Value="0" />
  <P Name="Ch02_Sends_FxC" Value="0" />
  <P Name="Ch02_Sends_FxD" Value="0" />
  <P Name="Ch02_BusSend" Value="0" />
  <P Name="Ch03_Level" Value="0.928354084" />
  <P Name="Ch03_Pan" Value="0.295012802" />
  <P Name="Ch03_Invert" Value="0" />
  <P Name="Ch03_Ins_Enable" Value="1" />
  <P Name="Ch03_Ins_Dist_Enable" Value="0" />
  <P Name="Ch03_Ins_Dist_Type" Value="3" />
  <P Name="Ch03_Ins_Dist_FreqLo" Value="0.753248811" />
  <P Name="Ch03_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch03_Ins_Dist_Amount" Value="0.294603974" />
  <P Name="Ch03_Ins_Dist_Mix" Value="0" />
  <P Name="Ch03_Ins_EQ_Enable" Value="1" />
  <P Name="Ch03_Ins_EQ_LoFreq" Value="0.54680568" />
  <P Name="Ch03_Ins_EQ_LoGain" Value="0.714918733" />
  <P Name="Ch03_Ins_EQ_LoQ" Value="0.0236131847" />
  <P Name="Ch03_Ins_EQ_MidFreq" Value="0.675359607" />
  <P Name="Ch03_Ins_EQ_MidGain" Value="0.953673184" />
  <P Name="Ch03_Ins_EQ_MidQ" Value="0.407128692" />
  <P Name="Ch03_Ins_EQ_HiFreq" Value="1" />
  <P Name="Ch03_Ins_EQ_HiGain" Value="1" />
  <P Name="Ch03_Ins_EQ_HiQ" Value="0.076734364" />
  <P Name="Ch03_Ins_Comp_Enable" Value="0" />
  <P Name="Ch03_Ins_Comp_Threshold" Value="0.00854435563" />
  <P Name="Ch03_Ins_Comp_Ratio" Value="1" />
  <P Name="Ch03_Ins_Comp_Attack" Value="0" />
  <P Name="Ch03_Ins_Comp_Release" Value="0" />
  <P Name="Ch03_Ins_Limiter_Enable" Value="1" />
  <P Name="Ch03_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch03_Ins_Output" Value="0.5" />
  <P Name="Ch03_Sends_Enable" Value="1" />
  <P Name="Ch03_Sends_RevA" Value="0.0717379823" />
  <P Name="Ch03_Sends_RevB" Value="0" />
  <P Name="Ch03_Sends_FxC" Value="0" />
  <P Name="Ch03_Sends_FxD" Value="0" />
  <P Name="Ch03_BusSend" Value="0" />
  <P Name="Ch04_Level" Value="1" />
  <P Name="Ch04_Pan" Value="0.376008421" />
  <P Name="Ch04_Invert" Value="0" />
  <P Name="Ch04_Ins_Enable" Value="1" />
  <P Name="Ch04_Ins_Dist_Enable" Value="0" />
  <P Name="Ch04_Ins_Dist_Type" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch04_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch04_Ins_Dist_Amount" Value="0" />
  <P Name="Ch04_Ins_Dist_Mix" Value="1" />
  <P Name="Ch04_Ins_EQ_Enable" Value="0" />
  <P Name="Ch04_Ins_EQ_LoFreq" Value="0.590545475" />
  <P Name="Ch04_Ins_EQ_LoGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_MidFreq" Value="0.477509171" />
  <P Name="Ch04_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch04_Ins_EQ_HiFreq" Value="0.364472866" />
  <P Name="Ch04_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch04_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch04_Ins_Comp_Enable" Value="0" />
  <P Name="Ch04_Ins_Comp_Threshold" Value="0.517920732" />
  <P Name="Ch04_Ins_Comp_Ratio" Value="0.669554472" />
  <P Name="Ch04_Ins_Comp_Attack" Value="0" />
  <P Name="Ch04_Ins_Comp_Release" Value="0" />
  <P Name="Ch04_Ins_Limiter_Enable" Value="0" />
  <P Name="Ch04_Ins_Limiter_Threshold" Value="0.5" />
  <P Name="Ch04_Ins_Output" Value="0.5" />
  <P Name="Ch04_Sends_Enable" Value="0" />
  <P Name="Ch04_Sends_RevA" Value="0.413906395" />
  <P Name="Ch04_Sends_RevB" Value="1" />
  <P Name="Ch04_Sends_FxC" Value="0" />
  <P Name="Ch04_Sends_FxD" Value="0" />
  <P Name="Ch04_BusSend" Value="0" />
  <P Name="Ch05_Level" Value="0" />
  <P Name="Ch05_Pan" Value="0.474880815" />
  <P Name="Ch05_Invert" Value="0" />
  <P Name="Ch05_Ins_Enable" Value="0" />
  <P Name="Ch05_Ins_Dist_Enable" Value="1" />
  <P Name="Ch05_Ins_Dist_Type" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqLo" Value="0" />
  <P Name="Ch05_Ins_Dist_FreqHi" Value="1" />
  <P Name="Ch05_Ins_Dist_Amount" Value="0.488774776" />
  <P Name="Ch05_Ins_Dist_Mix" Value="0" />
  <P Name="Ch05_Ins_EQ_Enable" Value="1" />
  <P Name="Ch05_Ins_EQ_LoFreq" Value="1" />
  <P Name="Ch05_Ins_EQ_LoGain" Value="0.921819091" />
  <P Name="Ch05_Ins_EQ_LoQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_MidFreq" Value="0.477509171" />
  <P Name="Ch05_Ins_EQ_MidGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_MidQ" Value="0.32525751" />
  <P Name="Ch05_Ins_EQ_HiFreq" Value="0.364472866" />
  <P Name="Ch05_Ins_EQ_HiGain" Value="0.5" />
  <P Name="Ch05_Ins_EQ_HiQ" Value="0.32525751" />
  <P Name="Ch05_Ins_Comp_Enable" Value="0" />
  <P Name="Ch05_Ins_Comp_Threshold" Value="1" />
  <P Name="Ch05_Ins_Comp_Ratio" Value="0" />
  <P Name="Ch05_Ins_Comp_Attack" Value="0" />
  <P Name="Ch05_Ins_Comp_Release" Value="0" />
  <P Name="Ch05_Ins_Limiter_Enable" Value="0" />
